380,1.870,1.180,0.820,0.570,1.870,1.050,2.560,1.210,0.900,1.110,0.910,0.960
381,1.968,1.240,0.860,0.596,1.966,1.102,2.684,1.268,0.944,1.048,0.854,0.896
382,2.065,1.299,0.899,0.621,2.061,1.153,2.807,1.326,0.988,0.984,0.797,0.831
383,2.162,1.358,0.939,0.647,2.156,1.204,2.931,1.383,1.031,0.921,0.739,0.766
384,2.260,1.418,0.979,0.673,2.252,1.256,3.055,1.441,1.075,0.859,0.683,0.702
385,2.360,1.480,1.020,0.700,2.350,1.310,3.180,1.500,1.120,0.800,0.630,0.640
386,2.473,1.551,1.068,0.734,2.461,1.373,3.309,1.561,1.167,0.754,0.588,0.583
387,2.589,1.623,1.117,0.769,2.574,1.437,3.440,1.622,1.215,0.712,0.550,0.529
388,2.706,1.696,1.166,0.804,2.690,1.502,3.572,1.684,1.263,0.676,0.517,0.481
389,2.824,1.768,1.214,0.838,2.805,1.566,3.705,1.747,1.311,0.646,0.487,0.437
390,2.940,1.840,1.260,0.870,2.920,1.630,3.840,1.810,1.360,0.620,0.460,0.400
391,3.045,1.902,1.297,0.894,3.025,1.684,3.979,1.875,1.409,0.594,0.431,0.374
392,3.149,1.963,1.332,0.916,3.129,1.738,4.118,1.940,1.458,0.575,0.406,0.355
393,3.253,2.025,1.367,0.937,3.234,1.791,4.257,2.004,1.506,0.564,0.386,0.341
394,3.360,2.086,1.403,0.958,3.341,1.845,4.394,2.068,1.554,0.562,0.374,0.333
395,3.470,2.150,1.440,0.980,3.450,1.900,4.530,2.130,1.600,0.570,0.370,0.330
396,3.593,2.222,1.485,1.008,3.570,1.963,4.658,2.187,1.642,0.599,0.384,0.331
397,3.719,2.295,1.532,1.037,3.693,2.028,4.783,2.244,1.682,0.638,0.407,0.337
398,3.849,2.371,1.580,1.066,3.818,2.095,4.907,2.299,1.723,0.687,0.437,0.347
399,3.982,2.448,1.630,1.097,3.946,2.163,5.030,2.355,1.762,0.746,0.475,0.361
400,4.117,2.526,1.680,1.128,4.076,2.232,5.152,2.411,1.802,0.813,0.519,0.378
401,4.250,2.603,1.730,1.158,4.205,2.300,5.278,2.470,1.845,0.884,0.565,0.397
402,4.406,2.698,1.795,1.203,4.355,2.384,5.516,2.627,1.981,0.963,0.618,0.425
403,6.431,4.352,3.380,2.740,6.306,3.942,8.390,4.840,4.213,1.405,1.389,1.520
404,27.053,22.241,20.763,20.160,26.206,21.056,24.512,16.827,16.813,17.099,17.664,18.611
405,47.412,40.174,38.186,37.765,45.864,38.296,40.530,28.844,29.445,37.898,38.488,37.067
406,19.104,15.191,13.849,13.152,18.532,14.279,24.262,17.188,16.818,7.504,10.385,10.507
407,5.807,3.677,2.614,1.907,5.702,3.281,8.738,5.172,4.370,1.509,1.158,0.871
408,5.224,3.163,2.086,1.374,5.140,2.793,6.258,3.017,2.257,1.596,1.042,0.614
409,5.363,3.241,2.135,1.402,5.273,2.862,6.280,2.984,2.217,1.730,1.132,0.655
410,5.507,3.323,2.187,1.433,5.410,2.934,6.406,3.055,2.268,1.871,1.227,0.698
411,5.651,3.405,2.239,1.464,5.548,3.006,6.533,3.131,2.324,2.020,1.330,0.747
412,5.796,3.487,2.291,1.495,5.687,3.079,6.662,3.208,2.382,2.178,1.438,0.797
413,5.943,3.570,2.343,1.526,5.826,3.152,6.790,3.288,2.440,2.344,1.550,0.847
414,6.091,3.655,2.396,1.558,5.968,3.226,6.920,3.368,2.500,2.518,1.668,0.895
415,6.240,3.740,2.450,1.590,6.110,3.300,7.050,3.450,2.560,2.700,1.790,0.940
416,6.392,3.829,2.506,1.623,6.256,3.375,7.180,3.526,2.615,2.886,1.912,0.968
417,6.545,3.919,2.561,1.657,6.404,3.451,7.311,3.605,2.672,3.082,2.040,0.994
418,6.699,4.009,2.618,1.691,6.552,3.527,7.443,3.686,2.731,3.289,2.173,1.020
419,6.854,4.100,2.674,1.726,6.701,3.603,7.576,3.770,2.793,3.508,2.313,1.048
420,7.010,4.190,2.730,1.760,6.850,3.680,7.710,3.860,2.860,3.740,2.460,1.080
421,7.166,4.277,2.784,1.794,6.996,3.758,7.847,3.961,2.939,3.996,2.615,1.127
422,7.322,4.363,2.838,1.828,7.143,3.836,7.985,4.068,3.023,4.265,2.779,1.180
423,7.478,4.448,2.892,1.862,7.289,3.914,8.125,4.181,3.111,4.546,2.952,1.238
424,7.634,4.534,2.946,1.896,7.434,3.992,8.267,4.298,3.204,4.838,3.136,1.301
425,7.790,4.620,3.000,1.930,7.580,4.070,8.410,4.420,3.300,5.140,3.330,1.370
426,7.945,4.708,3.056,1.964,7.727,4.147,8.556,4.544,3.397,5.457,3.554,1.449
427,8.099,4.796,3.112,1.999,7.873,4.224,8.703,4.673,3.497,5.780,3.786,1.530
428,8.254,4.884,3.169,2.033,8.020,4.300,8.851,4.807,3.601,6.105,4.022,1.614
429,8.407,4.972,3.225,2.067,8.165,4.375,9.000,4.946,3.708,6.430,4.258,1.698
430,8.560,5.060,3.280,2.100,8.310,4.450,9.150,5.090,3.820,6.750,4.490,1.780
431,8.713,5.146,3.333,2.132,8.453,4.524,9.300,5.242,3.938,7.051,4.697,1.852
432,8.865,5.232,3.386,2.164,8.596,4.598,9.450,5.400,4.061,7.345,4.896,1.922
433,9.016,5.317,3.438,2.196,8.737,4.670,9.600,5.562,4.186,7.633,5.089,1.990
434,9.166,5.401,3.490,2.227,8.877,4.742,9.750,5.727,4.315,7.913,5.276,2.055
435,42.953,34.457,31.350,29.845,40.254,32.073,43.424,34.574,32.403,30.917,31.388,27.178
436,181.271,152.961,145.061,142.244,167.635,143.837,181.281,146.001,145.030,143.553,150.851,138.834
437,9.619,5.659,3.649,2.335,9.337,4.968,10.240,6.249,4.728,8.738,5.833,2.259
438,9.754,5.730,3.691,2.349,9.425,5.023,10.347,6.415,4.851,8.972,5.988,2.308
439,9.898,5.811,3.740,2.379,9.559,5.091,10.494,6.593,4.989,9.215,6.152,2.366
440,10.039,5.890,3.788,2.409,9.690,5.159,10.641,6.772,5.129,9.446,6.308,2.422
441,10.179,5.968,3.835,2.437,9.820,5.225,10.786,6.951,5.269,9.671,6.459,2.477
442,10.317,6.045,3.882,2.465,9.947,5.290,10.930,7.132,5.411,9.881,6.601,2.527
443,10.453,6.121,3.928,2.493,10.073,5.354,11.072,7.314,5.553,10.074,6.731,2.574
444,10.588,6.196,3.974,2.522,10.197,5.418,11.212,7.497,5.696,10.248,6.848,2.615
445,10.720,6.270,4.020,2.550,10.320,5.480,11.350,7.680,5.840,10.400,6.950,2.650
446,10.851,6.345,4.067,2.581,10.443,5.543,11.485,7.865,5.987,10.515,7.027,2.674
447,10.980,6.419,4.114,2.611,10.564,5.604,11.618,8.051,6.134,10.607,7.089,2.691
448,11.107,6.491,4.161,2.641,10.683,5.664,11.748,8.235,6.280,10.678,7.136,2.703
449,11.230,6.562,4.206,2.671,10.798,5.723,11.875,8.419,6.426,10.729,7.170,2.709
450,11.350,6.630,4.250,2.700,10.910,5.780,12.000,8.600,6.570,10.760,7.190,2.710
451,11.464,6.694,4.291,2.726,11.015,5.833,12.122,8.777,6.711,10.779,7.201,2.707
452,11.575,6.756,4.331,2.752,11.116,5.885,12.241,8.952,6.849,10.779,7.200,2.699
453,11.683,6.816,4.369,2.776,11.213,5.935,12.357,9.124,6.985,10.761,7.186,2.687
454,11.788,6.874,4.405,2.798,11.308,5.983,12.470,9.294,7.119,10.725,7.160,2.671
455,11.890,6.930,4.440,2.820,11.400,6.030,12.580,9.460,7.250,10.670,7.120,2.650
456,11.992,6.986,4.473,2.840,11.492,6.077,12.688,9.626,7.379,10.590,7.062,2.623
457,12.091,7.039,4.504,2.858,11.581,6.123,12.792,9.787,7.505,10.492,6.992,2.592
458,12.188,7.091,4.534,2.876,11.667,6.168,12.893,9.944,7.628,10.378,6.911,2.560
459,12.281,7.142,4.562,2.893,11.750,6.210,12.989,10.095,7.746,10.250,6.820,2.525
460,12.370,7.190,4.590,2.910,11.830,6.250,13.080,10.240,7.860,10.110,6.720,2.490
461,12.455,7.237,4.619,2.927,11.906,6.286,13.164,10.372,7.967,9.960,6.614,2.460
462,12.536,7.281,4.646,2.944,11.978,6.321,13.242,10.498,8.069,9.800,6.501,2.430
463,12.612,7.323,4.672,2.960,12.046,6.353,13.316,10.617,8.166,9.631,6.382,2.398
464,12.683,7.363,4.697,2.976,12.110,6.382,13.385,10.731,8.260,9.454,6.258,2.365
465,12.750,7.400,4.720,2.990,12.170,6.410,13.450,10.840,8.350,9.270,6.130,2.330
466,12.809,7.433,4.739,3.002,12.224,6.436,13.510,10.947,8.437,9.081,6.000,2.286
467,12.864,7.464,4.756,3.012,12.274,6.460,13.566,11.049,8.521,8.888,5.867,2.240
468,12.914,7.492,4.772,3.022,12.320,6.482,13.618,11.147,8.601,8.691,5.732,2.193
469,12.959,7.517,4.787,3.031,12.362,6.502,13.666,11.241,8.677,8.491,5.597,2.146
470,13.000,7.540,4.800,3.040,12.400,6.520,13.710,11.330,8.750,8.290,5.460,2.100
471,13.037,7.560,4.815,3.049,12.436,6.536,13.752,11.415,8.818,8.039,5.277,2.019
472,13.070,7.579,4.828,3.058,12.467,6.550,13.789,11.495,8.883,7.801,5.106,1.949
473,13.100,7.595,4.840,3.066,12.495,6.562,13.823,11.571,8.945,7.587,4.959,1.901
474,13.127,7.608,4.851,3.074,12.520,6.572,13.854,11.643,9.004,7.413,4.850,1.885
475,13.150,7.620,4.860,3.080,12.540,6.580,13.880,11.710,9.060,7.290,4.790,1.910
476,13.174,7.630,4.865,3.084,12.556,6.586,13.902,11.772,9.115,7.077,4.642,1.853
477,13.194,7.639,4.869,3.086,12.568,6.589,13.919,11.830,9.168,6.980,4.605,1.891
478,13.211,7.645,4.871,3.088,12.576,6.591,13.933,11.883,9.218,7.052,4.729,2.068
479,13.223,7.648,4.871,3.089,12.580,6.592,13.944,11.933,9.266,7.345,5.064,2.426
480,13.230,7.650,4.870,3.090,12.580,6.590,13.950,11.980,9.310,7.910,5.660,3.010
481,13.224,7.646,4.866,3.089,12.572,6.585,13.953,12.024,9.349,9.543,7.268,4.468
482,13.214,7.640,4.861,3.088,12.562,6.579,13.953,12.066,9.385,11.367,9.061,6.087
483,13.201,7.633,4.856,3.087,12.549,6.572,13.949,12.104,9.419,13.247,10.913,7.759
484,13.186,7.626,4.853,3.088,12.535,6.566,13.941,12.138,9.450,15.049,12.698,9.376
485,13.170,7.620,4.850,3.090,12.520,6.560,13.930,12.170,9.480,16.640,14.290,10.830
486,13.169,7.624,4.858,3.102,12.517,6.563,13.915,12.198,9.510,17.277,15.019,11.559
487,13.166,7.628,4.867,3.114,12.512,6.566,13.896,12.223,9.538,17.586,15.440,12.022
488,13.160,7.629,4.874,3.126,12.504,6.567,13.874,12.245,9.564,17.586,15.564,12.226
489,13.149,7.627,4.879,3.135,12.490,6.566,13.848,12.264,9.588,17.295,15.400,12.177
490,13.130,7.620,4.880,3.140,12.470,6.560,13.820,12.280,9.610,16.730,14.960,11.880
491,13.087,7.594,4.864,3.130,12.428,6.539,13.788,12.292,9.627,15.721,14.026,11.121
492,13.036,7.563,4.844,3.115,12.378,6.513,13.754,12.301,9.642,14.522,12.893,10.180
493,12.979,7.528,4.821,3.098,12.323,6.484,13.718,12.309,9.656,13.199,11.628,9.120
494,12.916,7.489,4.796,3.079,12.263,6.452,13.680,12.315,9.668,11.816,10.298,7.999
495,12.850,7.450,4.770,3.060,12.200,6.420,13.640,12.320,9.680,10.440,8.970,6.880
496,12.786,7.415,4.748,3.046,12.139,6.390,13.598,12.325,9.690,9.393,7.977,6.067
497,12.721,7.380,4.727,3.032,12.077,6.361,13.556,12.329,9.700,8.419,7.054,5.316
498,12.654,7.345,4.706,3.020,12.014,6.332,13.514,12.335,9.711,7.518,6.204,4.627
499,12.587,7.312,4.687,3.009,11.952,6.305,13.472,12.341,9.724,6.692,5.425,3.998
500,12.520,7.280,4.670,3.000,11.890,6.280,13.430,12.350,9.740,5.940,4.720,3.430
501,12.457,7.251,4.656,2.992,11.833,6.259,13.392,12.364,9.764,5.277,4.104,2.926
502,12.394,7.224,4.644,2.987,11.776,6.240,13.356,12.381,9.790,4.688,3.559,2.481
503,12.331,7.198,4.634,2.983,11.720,6.224,13.320,12.399,9.818,4.171,3.084,2.094
504,12.266,7.173,4.626,2.980,11.665,6.211,13.285,12.419,9.848,3.722,2.675,1.764
505,12.200,7.150,4.620,2.980,11.610,6.200,13.250,12.440,9.880,3.340,2.330,1.490
506,12.127,7.126,4.614,2.980,11.552,6.191,13.215,12.460,9.909,3.048,2.069,1.299
507,12.053,7.103,4.611,2.983,11.495,6.185,13.180,12.482,9.939,2.812,1.861,1.154
508,11.978,7.083,4.610,2.989,11.439,6.182,13.146,12.504,9.971,2.623,1.697,1.048
509,11.904,7.065,4.613,2.998,11.384,6.184,13.113,12.526,10.004,2.472,1.570,0.973
510,11.830,7.050,4.620,3.010,11.330,6.190,13.080,12.550,10.040,2.350,1.470,0.920
511,11.760,7.040,4.632,3.027,11.279,6.200,13.049,12.576,10.081,2.225,1.367,0.858
512,11.693,7.033,4.649,3.048,11.230,6.216,13.019,12.603,10.124,2.119,1.282,0.807
513,11.627,7.031,4.670,3.073,11.183,6.237,12.989,12.629,10.169,2.027,1.210,0.767
514,11.562,7.033,4.697,3.104,11.140,6.265,12.959,12.655,10.214,1.949,1.151,0.736
515,11.500,7.040,4.730,3.140,11.100,6.300,12.930,12.680,10.260,1.880,1.100,0.710
516,11.438,7.052,4.767,3.180,11.063,6.344,12.901,12.704,10.306,1.808,1.046,0.679
517,11.379,7.069,4.812,3.227,11.030,6.396,12.872,12.726,10.352,1.743,0.997,0.652
518,11.322,7.093,4.863,3.280,11.001,6.455,12.842,12.745,10.396,1.685,0.955,0.629
519,11.269,7.123,4.922,3.341,10.978,6.523,12.811,12.760,10.439,1.634,0.920,0.612
520,11.220,7.160,4.990,3.410,10.960,6.600,12.780,12.770,10.480,1.590,0.890,0.600
521,11.176,7.205,5.068,3.488,10.949,6.684,12.745,12.769,10.513,1.543,0.858,0.585
522,11.137,7.257,5.156,3.575,10.944,6.777,12.709,12.763,10.544,1.506,0.833,0.578
523,11.102,7.319,5.253,3.672,10.946,6.880,12.672,12.752,10.574,1.480,0.819,0.582
524,11.073,7.389,5.361,3.781,10.955,6.995,12.636,12.738,10.602,1.467,0.818,0.598
525,11.050,7.470,5.480,3.900,10.970,7.120,12.600,12.720,10.630,1.470,0.830,0.630
526,11.033,7.563,5.610,4.033,10.993,7.260,12.565,12.701,10.659,1.486,0.854,0.682
527,11.023,7.666,5.752,4.178,11.024,7.411,12.532,12.679,10.688,1.524,0.897,0.754
528,11.019,7.780,5.906,4.336,11.062,7.575,12.500,12.655,10.718,1.587,0.964,0.846
529,11.021,7.905,6.072,4.507,11.107,7.752,12.469,12.629,10.749,1.678,1.057,0.961
530,11.030,8.040,6.250,4.690,11.160,7.940,12.440,12.600,10.780,1.801,1.180,1.101
531,11.045,8.186,6.441,4.886,11.220,8.142,12.414,12.570,10.813,1.996,1.373,1.290
532,11.068,8.342,6.646,5.095,11.289,8.356,12.391,12.537,10.848,2.230,1.601,1.509
533,11.098,8.510,6.864,5.319,11.365,8.582,12.369,12.503,10.884,2.522,1.881,1.777
534,11.135,8.689,7.095,5.557,11.448,8.820,12.348,12.468,10.921,2.944,2.278,2.159
535,11.180,8.880,7.340,5.810,11.540,9.070,12.330,12.430,10.960,3.696,2.978,2.831
536,11.233,9.083,7.600,6.078,11.641,9.332,12.311,12.389,10.999,5.236,4.418,4.190
537,11.294,9.297,7.873,6.363,11.750,9.605,12.295,12.346,11.040,8.382,7.401,6.923
538,11.364,9.523,8.161,6.664,11.866,9.890,12.280,12.304,11.083,14.304,13.106,12.003
539,11.443,9.760,8.463,6.983,11.990,10.185,12.269,12.261,11.130,24.122,22.703,20.336
540,11.530,10.010,8.780,7.320,12.120,10.490,12.260,12.220,11.180,38.075,36.514,32.084
541,11.631,10.277,9.118,7.686,12.259,10.809,12.258,12.183,11.237,54.589,53.021,45.900
542,11.741,10.555,9.469,8.069,12.404,11.138,12.259,12.148,11.299,70.106,68.641,58.831
543,11.858,10.842,9.831,8.468,12.554,11.473,12.263,12.114,11.363,80.142,78.782,67.191
544,11.982,11.137,10.203,8.880,12.708,11.814,12.269,12.081,11.430,81.495,80.130,68.377
545,12.701,11.926,11.078,9.996,13.600,12.665,13.336,13.022,12.407,74.224,72.725,62.463
546,103.353,90.113,88.094,87.358,99.623,88.622,112.088,109.995,105.550,107.053,109.317,110.081
547,19.915,18.512,17.733,16.102,20.548,19.167,21.028,20.480,19.760,53.396,52.091,47.030
548,12.517,12.364,11.755,10.615,13.346,13.209,12.311,11.956,11.716,41.117,39.511,35.073
549,12.659,12.679,12.154,11.067,13.509,13.561,12.325,11.927,11.792,36.203,34.850,30.767
550,12.804,12.997,12.557,11.526,13.672,13.912,12.341,11.900,11.870,32.096,30.991,27.167
551,12.949,13.314,12.961,11.987,13.834,14.261,12.358,11.874,11.948,26.387,25.430,22.379
552,13.097,13.633,13.366,12.454,13.995,14.609,12.376,11.849,12.028,19.246,18.359,16.482
553,13.246,13.952,13.773,12.925,14.156,14.953,12.396,11.827,12.110,12.636,11.806,10.977
554,13.397,14.271,14.181,13.400,14.314,15.294,12.417,11.807,12.194,8.075,7.318,7.096
555,13.550,14.590,14.590,13.880,14.470,15.630,12.440,11.790,12.280,5.643,4.956,4.968
556,13.708,14.911,15.003,14.369,14.624,15.963,12.466,11.779,12.369,4.560,3.925,4.005
557,13.865,15.229,15.416,14.859,14.775,16.290,12.493,11.771,12.460,4.086,3.484,3.597
558,14.023,15.544,15.825,15.351,14.922,16.609,12.522,11.765,12.553,3.814,3.233,3.386
559,14.178,15.855,16.230,15.842,15.064,16.920,12.551,11.762,12.646,3.592,3.027,3.227
560,14.330,16.160,16.630,16.330,15.200,17.220,12.580,11.760,12.740,3.380,2.830,3.080
561,14.476,16.459,17.023,16.817,15.329,17.509,12.609,11.758,12.834,3.175,2.634,2.941
562,14.618,16.750,17.408,17.298,15.452,17.785,12.638,11.758,12.929,2.977,2.445,2.808
563,14.754,17.031,17.782,17.771,15.566,18.048,12.666,11.760,13.023,2.791,2.267,2.683
564,14.885,17.302,18.143,18.232,15.673,18.297,12.693,11.764,13.117,2.621,2.104,2.570
565,15.010,17.560,18.490,18.680,15.770,18.530,12.720,11.770,13.210,2.470,1.960,2.470
566,15.129,17.803,18.818,19.109,15.858,18.746,12.745,11.779,13.302,2.342,1.834,2.359
567,15.241,18.032,19.129,19.521,15.936,18.945,12.769,11.791,13.392,2.242,1.736,2.275
568,15.344,18.245,19.422,19.915,16.002,19.125,12.791,11.804,13.480,2.172,1.672,2.225
569,15.437,18.441,19.696,20.288,16.057,19.287,12.812,11.821,13.566,2.137,1.649,2.221
570,15.520,18.620,19.950,20.640,16.100,19.430,12.830,11.840,13.650,2.140,1.670,2.270
571,15.582,18.770,20.172,20.954,16.122,19.542,12.845,11.863,13.729,2.179,1.748,2.420
572,15.635,18.905,20.377,21.249,16.133,19.637,12.858,11.889,13.805,2.265,1.882,2.634
573,15.680,19.025,20.564,21.526,16.134,19.715,12.869,11.916,13.879,2.405,2.074,2.912
574,15.715,19.130,20.733,21.784,16.125,19.777,12.878,11.945,13.951,2.603,2.328,3.254
575,15.740,19.220,20.885,22.022,16.106,19.822,12.886,11.975,14.020,2.866,2.649,3.661
576,19.347,22.468,24.161,25.432,19.521,22.874,16.531,15.738,17.695,5.280,4.743,5.333
577,27.716,29.939,31.589,33.074,27.394,29.970,24.918,24.316,26.067,10.464,9.111,8.614
