360,0,0,0,0,0,0,0,0,0,0.00007
587,19.34,18.53,16.43,15.56,14.58,13.18,8.92,15.82,14.2,16.43218
588,19.49,18.63,16.46,15.49,14.49,13.17,9.03,16,14.27,16.45726
589,19.64,18.73,16.48,15.43,14.4,13.17,9.13,16.19,14.34,16.47891
590,19.78,18.83,16.5,15.36,14.31,13.19,9.25,16.38,14.42,16.49895
591,19.91,18.93,16.52,15.28,14.21,13.21,9.37,16.58,14.5,16.51752
592,20.04,19.01,16.53,15.2,14.11,13.25,9.51,16.77,14.57,16.53293
593,20.16,19.09,16.54,15.11,14.01,13.3,9.66,16.96,14.64,16.54341
594,20.27,19.16,16.55,15.02,13.9,13.37,9.82,17.17,14.72,16.54875
595,20.38,19.24,16.55,14.93,13.79,13.46,10,17.39,14.82,16.55002
596,20.48,19.31,16.55,14.84,13.68,13.57,10.18,17.61,14.91,16.54815
597,20.57,19.38,16.54,14.74,13.57,13.71,10.38,17.82,15,16.54289
598,20.65,19.43,16.53,14.65,13.45,13.87,10.6,18.05,15.08,16.53307
599,20.73,19.48,16.52,14.55,13.34,14.07,10.83,18.27,15.17,16.51754
600,20.8,19.51,16.5,14.44,13.22,14.31,11.1,18.5,15.26,16.49613
601,20.86,19.55,16.47,14.32,13.1,14.58,11.39,18.69,15.33,16.46973
602,20.91,19.57,16.44,14.2,12.97,14.9,11.67,18.88,15.4,16.43922
603,20.95,19.59,16.4,14.08,12.85,15.26,12,19.09,15.47,16.40459
604,20.98,19.59,16.36,13.97,12.72,15.68,12.37,19.3,15.56,16.36452
605,21,19.59,16.32,13.86,12.59,16.15,12.74,19.51,15.64,16.31769
606,21.01,19.59,16.26,13.74,12.45,16.68,13.18,19.72,15.72,16.26402
607,21.01,19.57,16.2,13.62,12.32,17.28,13.67,19.92,15.79,16.20447
608,21.01,19.55,16.14,13.5,12.18,17.94,14.18,20.12,15.88,16.14017
609,21,19.52,16.07,13.37,12.05,18.68,14.74,20.32,15.96,16.07127
610,20.97,19.48,16,13.24,11.91,19.49,15.35,20.52,16.03,15.99747
611,20.94,19.43,15.92,13.11,11.77,20.39,16,20.72,16.1,15.91791
612,20.89,19.38,15.83,12.98,11.63,21.38,16.76,20.93,16.18,15.83215
613,20.84,19.32,15.74,12.85,11.49,22.48,17.59,21.13,16.26,15.74046
614,20.78,19.25,15.64,12.71,11.35,23.7,18.43,21.33,16.33,15.64373
615,20.71,19.19,15.54,12.57,11.2,25.07,19.43,21.52,16.4,15.54232
616,20.63,19.11,15.44,12.43,11.06,26.58,20.53,21.71,16.46,15.4362
617,20.54,19.02,15.32,12.29,10.91,28.24,21.71,21.89,16.52,15.32382
618,20.44,18.92,15.21,12.14,10.76,30.03,22.98,22.05,16.57,15.20582
619,20.34,18.82,15.08,11.99,10.61,31.93,24.42,22.22,16.62,15.08299
620,20.23,18.72,14.96,11.84,10.47,33.87,26.01,22.38,16.67,14.95759
621,20.11,18.61,14.83,11.69,10.32,35.77,27.73,22.54,16.72,14.82874
622,19.98,18.49,14.7,11.55,10.17,37.52,29.65,22.68,16.77,14.69574
623,19.85,18.37,14.56,11.41,10.03,39.01,31.73,22.82,16.82,14.55741
624,19.71,18.23,14.41,11.26,9.88,40.12,33.99,22.95,16.85,14.41385
625,19.56,18.1,14.27,11.12,9.73,40.75,36.47,23.07,16.88,14.26559
626,19.41,17.96,14.11,10.97,9.58,40.84,39.12,23.17,16.91,14.11443
627,19.26,17.82,13.96,10.82,9.43,40.34,41.91,23.26,16.92,13.96106
628,19.1,17.67,13.81,10.67,9.29,39.27,44.89,23.34,16.93,13.8052
629,18.93,17.51,13.65,10.52,9.14,37.67,48,23.43,16.93,13.64604
630,18.76,17.34,13.48,10.38,9,35.59,51.1,23.51,16.93,13.48354
631,18.58,17.17,13.32,10.23,8.85,33.12,54.13,23.57,16.93,13.31745
632,18.4,17,13.15,10.09,8.71,30.36,57,23.61,16.91,13.1481
633,18.21,16.83,12.98,9.95,8.56,27.44,59.49,23.66,16.9,12.97504
634,18.02,16.65,12.8,9.8,8.42,24.48,61.51,23.68,16.87,12.7996
635,17.82,16.47,12.62,9.65,8.27,21.59,62.69,23.71,16.85,12.62257
636,17.62,16.29,12.44,9.5,8.13,18.88,62.84,23.72,16.83,12.44341
637,17.42,16.1,12.26,9.35,7.99,16.44,61.88,23.73,16.79,12.26259
638,17.21,15.9,12.08,9.2,7.85,14.32,59.68,23.72,16.74,12.07995
639,17,15.7,11.9,9.06,7.71,12.54,56.37,23.7,16.69,11.89615
640,16.78,15.51,11.71,8.91,7.57,11.11,52.07,23.67,16.62,11.71215
641,16.57,15.31,11.53,8.76,7.43,9.97,47.3,23.62,16.55,11.52684
642,16.34,15.1,11.34,8.62,7.3,9.07,42.2,23.57,16.48,11.34092
643,16.12,14.9,11.15,8.47,7.16,8.36,37.22,23.51,16.4,11.15401
644,15.89,14.7,10.97,8.33,7.03,7.77,32.68,23.43,16.32,10.96677
645,15.66,14.49,10.78,8.19,6.9,7.27,28.62,23.35,16.23,10.77936
646,15.43,14.28,10.59,8.05,6.76,6.84,25.03,23.26,16.14,10.59217
647,15.2,14.07,10.41,7.92,6.63,6.46,22.01,23.16,16.04,10.40554
648,14.96,13.85,10.22,7.78,6.51,6.13,19.46,23.05,15.93,10.21995
649,14.73,13.64,10.03,7.64,6.38,5.84,17.29,22.95,15.84,10.03397
650,14.49,13.42,9.85,7.51,6.25,5.58,15.5,22.81,15.72,9.84832
651,14.25,13.2,9.66,7.38,6.13,5.36,13.96,22.66,15.61,9.66211
652,14.02,12.98,9.48,7.25,6.01,5.15,12.63,22.51,15.48,9.47682
653,13.78,12.76,9.29,7.12,5.89,4.97,11.47,22.35,15.35,9.29183
654,13.54,12.55,9.11,6.99,5.77,4.8,10.47,22.19,15.21,9.10966
655,13.31,12.33,8.93,6.86,5.65,4.64,9.58,22.01,15.07,8.92849
656,13.07,12.11,8.75,6.72,5.53,4.5,8.81,21.84,14.93,8.74792
657,12.84,11.9,8.57,6.59,5.42,4.35,8.13,21.64,14.78,8.56928
658,12.61,11.68,8.39,6.46,5.3,4.22,7.54,21.44,14.62,8.39162
659,12.38,11.47,8.22,6.33,5.19,4.09,7.01,21.24,14.46,8.21609
660,12.15,11.26,8.04,6.21,5.08,3.98,6.54,21.03,14.31,8.04192
661,11.92,11.05,7.87,6.08,4.97,3.87,6.14,20.81,14.14,7.86936
662,11.69,10.85,7.7,5.96,4.86,3.77,5.8,20.59,13.97,7.69905
663,11.47,10.64,7.53,5.84,4.76,3.67,5.49,20.37,13.8,7.53095
664,11.24,10.44,7.37,5.72,4.65,3.57,5.19,20.14,13.62,7.36518
665,11.02,10.24,7.2,5.6,4.55,3.48,4.95,19.91,13.45,7.20087
666,10.8,10.04,7.04,5.49,4.45,3.39,4.73,19.68,13.27,7.03885
667,10.58,9.84,6.88,5.38,4.35,3.31,4.54,19.44,13.1,6.87926
668,10.37,9.64,6.72,5.27,4.25,3.23,4.34,19.19,12.92,6.72252
669,10.16,9.45,6.57,5.16,4.15,3.15,4.17,18.95,12.75,6.5682
670,9.95,9.25,6.42,5.05,4.06,3.07,4.01,18.69,12.57,6.416
671,9.74,9.05,6.27,4.95,3.96,3,3.87,18.43,12.38,6.26566
672,9.53,8.86,6.12,4.84,3.87,2.93,3.73,18.17,12.19,6.11877
673,9.33,8.67,5.97,4.74,3.78,2.86,3.6,17.92,12.01,5.97435
674,9.13,8.49,5.83,4.64,3.7,2.79,3.48,17.66,11.83,5.83239
675,8.93,8.3,5.69,4.54,3.61,2.73,3.37,17.39,11.64,5.69124
676,8.74,8.12,5.55,4.44,3.53,2.66,3.27,17.12,11.45,5.55257
677,8.55,7.94,5.42,4.34,3.45,2.6,3.16,16.85,11.26,5.41655
678,8.36,7.76,5.28,4.24,3.37,2.54,3.06,16.58,11.07,5.28287
679,8.17,7.59,5.15,4.15,3.29,2.48,2.98,16.31,10.88,5.15163
680,7.98,7.42,5.02,4.05,3.22,2.42,2.89,16.05,10.69,5.02251
681,7.8,7.25,4.9,3.96,3.14,2.37,2.81,15.79,10.51,4.89599
682,7.62,7.08,4.77,3.87,3.07,2.31,2.73,15.5,10.32,4.77254
683,7.45,6.92,4.65,3.78,3,2.26,2.65,15.22,10.13,4.65183
684,7.27,6.75,4.53,3.7,2.93,2.2,2.58,14.95,9.96,4.53289
685,7.1,6.6,4.42,3.62,2.86,2.15,2.51,14.69,9.78,4.41712
686,6.93,6.44,4.3,3.54,2.79,2.1,2.44,14.42,9.59,4.30396
687,6.77,6.29,4.19,3.46,2.72,2.05,2.38,14.16,9.41,4.1932
688,6.61,6.15,4.09,3.38,2.66,2,2.31,13.9,9.23,4.08526
689,6.45,6,3.98,3.3,2.6,1.96,2.24,13.63,9.05,3.97972
690,6.3,5.85,3.88,3.23,2.54,1.91,2.18,13.36,8.87,3.87611
691,6.15,5.71,3.77,3.15,2.48,1.87,2.12,13.1,8.7,3.7745
692,6,5.57,3.68,3.08,2.42,1.82,2.06,12.83,8.52,3.67566
693,5.85,5.43,3.58,3.01,2.37,1.78,2.01,12.55,8.34,3.57782
694,5.71,5.3,3.48,2.94,2.31,1.74,1.96,12.29,8.16,3.48154
695,5.57,5.17,3.39,2.87,2.26,1.7,1.92,12.04,8,3.38666
696,5.43,5.04,3.29,2.79,2.2,1.66,1.86,11.79,7.83,3.2948
697,5.29,4.91,3.2,2.73,2.15,1.62,1.81,11.53,7.66,3.20477
698,5.16,4.79,3.12,2.66,2.1,1.58,1.76,11.29,7.5,3.11634
699,5.02,4.67,3.03,2.59,2.05,1.54,1.71,11.04,7.33,3.03034
700,4.89,4.55,2.95,2.53,2,1.5,1.67,10.8,7.17,2.94642
701,4.76,4.43,2.86,2.47,1.95,1.46,1.61,10.56,7,2.8649
702,4.63,4.31,2.79,2.41,1.9,1.43,1.56,10.32,6.84,2.78512
703,4.51,4.2,2.71,2.35,1.85,1.39,1.53,10.09,6.68,2.70703
704,4.38,4.09,2.63,2.3,1.8,1.36,1.49,9.85,6.53,2.63133
705,4.26,3.99,2.56,2.24,1.75,1.33,1.44,9.62,6.37,2.55857
706,4.15,3.88,2.49,2.19,1.71,1.3,1.4,9.4,6.21,2.48678
707,4.04,3.78,2.42,2.14,1.66,1.27,1.37,9.17,6.06,2.4168
708,3.93,3.68,2.35,2.08,1.62,1.24,1.32,8.96,5.92,2.34829
709,3.82,3.58,2.28,2.03,1.58,1.21,1.29,8.75,5.79,2.28177
710,3.72,3.49,2.22,1.99,1.54,1.18,1.25,8.54,5.65,2.21674
711,3.62,3.39,2.15,1.94,1.51,1.15,1.22,8.34,5.52,2.15313
712,3.53,3.3,2.09,1.89,1.47,1.12,1.18,8.14,5.39,2.09159
713,3.43,3.21,2.03,1.85,1.43,1.1,1.14,7.95,5.26,2.03127
714,3.34,3.12,1.97,1.8,1.4,1.07,1.11,7.75,5.14,1.97249
715,3.25,3.04,1.92,1.76,1.36,1.05,1.09,7.57,5.01,1.9155
716,3.16,2.96,1.86,1.71,1.33,1.02,1.05,7.39,4.89,1.86014
717,3.07,2.88,1.81,1.67,1.29,1,1.02,7.19,4.76,1.80585
718,2.99,2.8,1.75,1.63,1.26,0.97,1,7.01,4.65,1.75305
719,2.91,2.72,1.7,1.59,1.23,0.95,0.97,6.85,4.54,1.70177
720,2.83,2.65,1.65,1.55,1.2,0.93,0.93,6.68,4.42,1.65199
721,2.76,2.57,1.6,1.51,1.17,0.91,0.92,6.5,4.3,1.60401
722,2.68,2.51,1.56,1.47,1.14,0.88,0.89,6.33,4.19,1.55725
723,2.61,2.44,1.51,1.44,1.11,0.86,0.86,6.17,4.08,1.51233
724,2.54,2.37,1.47,1.4,1.08,0.85,0.84,6.02,3.98,1.46873
725,2.47,2.31,1.43,1.37,1.05,0.83,0.82,5.86,3.88,1.42637
726,2.4,2.25,1.38,1.33,1.03,0.81,0.79,5.71,3.77,1.38475
727,2.34,2.18,1.34,1.3,1,0.79,0.76,5.57,3.67,1.34442
728,2.27,2.13,1.31,1.27,0.98,0.77,0.75,5.42,3.57,1.30508
729,2.21,2.07,1.27,1.24,0.95,0.76,0.73,5.27,3.48,1.26712
730,2.15,2.01,1.23,1.21,0.93,0.74,0.71,5.12,3.39,1.22985
731,2.09,1.96,1.19,1.18,0.91,0.72,0.68,4.99,3.3,1.19362
732,2.04,1.9,1.16,1.15,0.88,0.7,0.67,4.86,3.2,1.15867
733,1.98,1.85,1.12,1.12,0.86,0.68,0.65,4.73,3.12,1.12477
734,1.93,1.8,1.09,1.1,0.84,0.66,0.63,4.59,3.03,1.09136
735,1.87,1.75,1.06,1.07,0.82,0.65,0.61,4.46,2.95,1.05956
736,1.82,1.7,1.03,1.05,0.8,0.63,0.58,4.33,2.87,1.0278
737,1.77,1.65,1,1.02,0.78,0.62,0.57,4.21,2.79,0.99721
738,1.72,1.61,0.97,1,0.76,0.6,0.56,4.1,2.72,0.96755
739,1.68,1.56,0.94,0.97,0.74,0.59,0.54,3.99,2.65,0.93854
740,1.63,1.52,0.91,0.95,0.72,0.57,0.53,3.88,2.58,0.91078
741,1.59,1.48,0.88,0.93,0.7,0.56,0.52,3.77,2.51,0.8839
742,1.55,1.44,0.86,0.91,0.69,0.55,0.5,3.66,2.43,0.85806
743,1.5,1.4,0.83,0.89,0.67,0.54,0.49,3.56,2.36,0.83254
744,1.46,1.36,0.81,0.87,0.65,0.52,0.47,3.46,2.3,0.80776
745,1.42,1.32,0.78,0.85,0.64,0.51,0.45,3.37,2.24,0.78405
746,1.39,1.29,0.76,0.83,0.62,0.5,0.45,3.28,2.18,0.76113
747,1.35,1.25,0.74,0.81,0.6,0.49,0.43,3.19,2.13,0.73867
748,1.32,1.22,0.72,0.79,0.59,0.48,0.42,3.1,2.07,0.7168
749,1.28,1.18,0.7,0.77,0.57,0.47,0.4,3.02,2.01,0.69579
750,1.25,1.15,0.68,0.75,0.56,0.46,0.4,2.94,1.95,0.6755
751,1.22,1.12,0.66,0.73,0.55,0.45,0.39,2.85,1.89,0.65581
752,1.19,1.08,0.64,0.72,0.53,0.44,0.37,2.78,1.84,0.63683
753,1.16,1.05,0.62,0.7,0.52,0.43,0.37,2.71,1.79,0.61821
754,1.13,1.02,0.6,0.69,0.51,0.42,0.36,2.63,1.74,0.60032
755,1.1,1,0.58,0.67,0.49,0.41,0.35,2.54,1.7,0.5831
756,1.07,0.97,0.57,0.66,0.48,0.41,0.33,2.47,1.65,0.56588
757,1.04,0.94,0.55,0.65,0.47,0.4,0.32,2.39,1.61,0.54944
758,1.02,0.92,0.53,0.63,0.46,0.39,0.32,2.33,1.57,0.53349
759,0.99,0.89,0.52,0.62,0.45,0.38,0.3,2.26,1.52,0.51788
760,0.97,0.87,0.5,0.61,0.44,0.37,0.3,2.21,1.47,0.50292
761,0.94,0.84,0.49,0.59,0.43,0.36,0.3,2.15,1.43,0.4882
762,0.92,0.82,0.47,0.58,0.42,0.36,0.28,2.08,1.4,0.47401
763,0.9,0.8,0.46,0.57,0.41,0.35,0.28,2.02,1.36,0.45989
764,0.88,0.78,0.45,0.56,0.4,0.34,0.27,1.95,1.32,0.44674
765,0.86,0.76,0.43,0.55,0.39,0.34,0.27,1.9,1.3,0.43389
766,0.83,0.74,0.42,0.54,0.38,0.33,0.25,1.84,1.26,0.42114
767,0.81,0.72,0.41,0.52,0.37,0.32,0.26,1.79,1.22,0.40867
768,0.8,0.7,0.4,0.52,0.36,0.32,0.23,1.74,1.19,0.3968
769,0.78,0.68,0.39,0.51,0.35,0.31,0.24,1.69,1.15,0.38533
770,0.76,0.67,0.37,0.5,0.35,0.3,0.24,1.65,1.1,0.37446
771,0.74,0.65,0.36,0.49,0.34,0.3,0.23,1.61,1.06,0.36367
772,0.72,0.63,0.35,0.48,0.33,0.29,0.22,1.57,1.04,0.3532
773,0.71,0.62,0.34,0.47,0.32,0.29,0.22,1.52,1.02,0.34304
774,0.69,0.6,0.33,0.46,0.31,0.28,0.21,1.48,0.99,0.33318
775,0.68,0.59,0.32,0.45,0.31,0.28,0.21,1.44,0.96,0.32361
776,0.66,0.57,0.31,0.45,0.3,0.27,0.2,1.39,0.94,0.31433
777,0.65,0.56,0.31,0.44,0.29,0.26,0.2,1.35,0.92,0.30533
778,0.63,0.54,0.3,0.43,0.29,0.26,0.18,1.3,0.89,0.29658
779,0.62,0.53,0.29,0.42,0.28,0.25,0.19,1.26,0.86,0.28809
780,0.61,0.52,0.28,0.42,0.27,0.25,0.17,1.22,0.84,0.27985
781,0,0,0,0,0,0,0,0,0,0.27181
782,0,0,0,0,0,0,0,0,0,0.26404
783,0,0,0,0,0,0,0,0,0,0.25649
784,0,0,0,0,0,0,0,0,0,0.24917
785,0,0,0,0,0,0,0,0,0,0.24206
786,0,0,0,0,0,0,0,0,0,0.23515
787,0,0,0,0,0,0,0,0,0,0.22845
788,0,0,0,0,0,0,0,0,0,0.22194
789,0,0,0,0,0,0,0,0,0,0.21561
790,0,0,0,0,0,0,0,0,0,0.20947
791,0,0,0,0,0,0,0,0,0,0.20351
792,0,0,0,0,0,0,0,0,0,0.19771
793,0,0,0,0,0,0,0,0,0,0.19208
794,0,0,0,0,0,0,0,0,0,0.18662
795,0,0,0,0,0,0,0,0,0,0.18131
796,0,0,0,0,0,0,0,0,0,0.17615
797,0,0,0,0,0,0,0,0,0,0.17113
798,0,0,0,0,0,0,0,0,0,0.16626
799,0,0,0,0,0,0,0,0,0,0.16153
800,0,0,0,0,0,0,0,0,0,0.15693
801,0,0,0,0,0,0,0,0,0,0.15246
802,0,0,0,0,0,0,0,0,0,0.14812
803,0,0,0,0,0,0,0,0,0,0.1439
804,0,0,0,0,0,0,0,0,0,0.1398
805,0,0,0,0,0,0,0,0,0,0.13582
806,0,0,0,0,0,0,0,0,0,0.13194
807,0,0,0,0,0,0,0,0,0,0.12818
808,0,0,0,0,0,0,0,0,0,0.12452
809,0,0,0,0,0,0,0,0,0,0.12096
810,0,0,0,0,0,0,0,0,0,0.11751
811,0,0,0,0,0,0,0,0,0,0.11415
812,0,0,0,0,0,0,0,0,0,0.11088
813,0,0,0,0,0,0,0,0,0,0.1077
814,0,0,0,0,0,0,0,0,0,0.10462
815,0,0,0,0,0,0,0,0,0,0.10161
816,0,0,0,0,0,0,0,0,0,0.0987
817,0,0,0,0,0,0,0,0,0,0.09586
818,0,0,0,0,0,0,0,0,0,0.0931
819,0,0,0,0,0,0,0,0,0,0.09042
820,0,0,0,0,0,0,0,0,0,0.08782
821,0,0,0,0,0,0,0,0,0,0.08528
822,0,0,0,0,0,0,0,0,0,0.08282
823,0,0,0,0,0,0,0,0,0,0.08042
824,0,0,0,0,0,0,0,0,0,0.0781
825,0,0,0,0,0,0,0,0,0,0.07583
826,0,0,0,0,0,0,0,0,0,0.07363
827,0,0,0,0,0,0,0,0,0,0.07149
828,0,0,0,0,0,0,0,0,0,0.06941
829,0,0,0,0,0,0,0,0,0,0.06739
830,0,0,0,0,0,0,0,0,0,0.06542
