390.0,-3.23942506
610.0,-0.32118474
610.1,-0.32239089
610.2,-0.32359943
610.3,-0.32481035
610.4,-0.32602368
610.5,-0.32723943
610.6,-0.32845762
610.7,-0.32967824
610.8,-0.33090133
610.9,-0.33212689
611.0,-0.33335494
611.1,-0.33458548
611.2,-0.33581854
611.3,-0.33705412
611.4,-0.33829225
611.5,-0.33953293
611.6,-0.34077617
611.7,-0.34202200
611.8,-0.34327042
611.9,-0.34452145
612.0,-0.34577509
612.1,-0.34703138
612.2,-0.34829031
612.3,-0.34955191
612.4,-0.35081618
612.5,-0.35208314
612.6,-0.35335281
612.7,-0.35462519
612.8,-0.35590030
612.9,-0.35717816
613.0,-0.35845877
613.1,-0.35974216
613.2,-0.36102833
613.3,-0.36231730
613.4,-0.36360909
613.5,-0.36490370
613.6,-0.36620115
613.7,-0.36750146
613.8,-0.36880463
613.9,-0.37011069
614.0,-0.37141964
614.1,-0.37273150
614.2,-0.37404629
614.3,-0.37536401
614.4,-0.37668469
614.5,-0.37800833
614.6,-0.37933494
614.7,-0.38066456
614.8,-0.38199717
614.9,-0.38333281
615.0,-0.38467149
615.1,-0.38601320
615.2,-0.38735791
615.3,-0.38870556
615.4,-0.39005610
615.5,-0.39140948
615.6,-0.39276565
615.7,-0.39412455
615.8,-0.39548612
615.9,-0.39685033
616.0,-0.39821711
616.1,-0.39958641
616.2,-0.40095818
616.3,-0.40233237
616.4,-0.40370892
616.5,-0.40508778
616.6,-0.40646889
616.7,-0.40785221
616.8,-0.40923769
616.9,-0.41062525
617.0,-0.41201487
617.1,-0.41340647
617.2,-0.41480001
617.3,-0.41619544
617.4,-0.41759270
617.5,-0.41899174
617.6,-0.42039250
617.7,-0.42179493
617.8,-0.42319899
617.9,-0.42460460
618.0,-0.42601173
618.1,-0.42742032
618.2,-0.42883031
618.3,-0.43024166
618.4,-0.43165430
618.5,-0.43306818
618.6,-0.43448326
618.7,-0.43589947
618.8,-0.43731677
618.9,-0.43873509
619.0,-0.44015439
619.1,-0.44157462
619.2,-0.44299571
619.3,-0.44441761
619.4,-0.44584028
619.5,-0.44726365
619.6,-0.44868768
619.7,-0.45011230
619.8,-0.45153747
619.9,-0.45296313
620.0,-0.45438923
620.1,-0.45581574
620.2,-0.45724279
620.3,-0.45867051
620.4,-0.46009905
620.5,-0.46152857
620.6,-0.46295921
620.7,-0.46439112
620.8,-0.46582445
620.9,-0.46725934
621.0,-0.46869594
621.1,-0.47013441
621.2,-0.47157488
621.3,-0.47301751
621.4,-0.47446246
621.5,-0.47590985
621.6,-0.47735986
621.7,-0.47881261
621.8,-0.48026827
621.9,-0.48172699
622.0,-0.48318890
622.1,-0.48465417
622.2,-0.48612294
622.3,-0.48759536
622.4,-0.48907158
622.5,-0.49055175
622.6,-0.49203602
622.7,-0.49352455
622.8,-0.49501747
622.9,-0.49651495
623.0,-0.49801712
623.1,-0.49952415
623.2,-0.50103619
623.3,-0.50255337
623.4,-0.50407586
623.5,-0.50560381
623.6,-0.50713736
623.7,-0.50867667
623.8,-0.51022188
623.9,-0.51177316
624.0,-0.51333064
624.1,-0.51489449
624.2,-0.51646485
624.3,-0.51804187
624.4,-0.51962570
624.5,-0.52121651
624.6,-0.52281443
624.7,-0.52441962
624.8,-0.52603223
624.9,-0.52765241
625.0,-0.52928032
625.1,-0.53091606
625.2,-0.53255957
625.3,-0.53421072
625.4,-0.53586943
625.5,-0.53753557
625.6,-0.53920903
625.7,-0.54088970
625.8,-0.54257747
625.9,-0.54427224
626.0,-0.54597388
626.1,-0.54768229
626.2,-0.54939736
626.3,-0.55111898
626.4,-0.55284703
626.5,-0.55458140
626.6,-0.55632199
626.7,-0.55806867
626.8,-0.55982135
626.9,-0.56157990
627.0,-0.56334422
627.1,-0.56511419
627.2,-0.56688971
627.3,-0.56867066
627.4,-0.57045693
627.5,-0.57224840
627.6,-0.57404497
627.7,-0.57584652
627.8,-0.57765295
627.9,-0.57946414
628.0,-0.58127997
628.1,-0.58310035
628.2,-0.58492514
628.3,-0.58675425
628.4,-0.58858756
628.5,-0.59042495
628.6,-0.59226633
628.7,-0.59411156
628.8,-0.59596055
628.9,-0.59781318
629.0,-0.59966934
629.1,-0.60152891
629.2,-0.60339178
629.3,-0.60525784
629.4,-0.60712698
629.5,-0.60899909
629.6,-0.61087405
629.7,-0.61275176
629.8,-0.61463209
629.9,-0.61651494
630.0,-0.61840019
630.1,-0.62028775
630.2,-0.62217758
630.3,-0.62406966
630.4,-0.62596397
630.5,-0.62786050
630.6,-0.62975923
630.7,-0.63166013
630.8,-0.63356318
630.9,-0.63546838
631.0,-0.63737569
631.1,-0.63928509
631.2,-0.64119658
631.3,-0.64311013
631.4,-0.64502571
631.5,-0.64694332
631.6,-0.64886293
631.7,-0.65078452
631.8,-0.65270807
631.9,-0.65463357
632.0,-0.65656099
632.1,-0.65849032
632.2,-0.66042154
632.3,-0.66235462
632.4,-0.66428955
632.5,-0.66622631
632.6,-0.66816488
632.7,-0.67010524
632.8,-0.67204737
632.9,-0.67399125
633.0,-0.67593686
633.1,-0.67788419
633.2,-0.67983322
633.3,-0.68178392
633.4,-0.68373627
633.5,-0.68569027
633.6,-0.68764588
633.7,-0.68960309
633.8,-0.69156189
633.9,-0.69352224
634.0,-0.69548414
634.1,-0.69744756
634.2,-0.69941248
634.3,-0.70137889
634.4,-0.70334676
634.5,-0.70531609
634.6,-0.70728683
634.7,-0.70925899
634.8,-0.71123254
634.9,-0.71320746
635.0,-0.71518373
635.1,-0.71716134
635.2,-0.71914025
635.3,-0.72112045
635.4,-0.72310192
635.5,-0.72508462
635.6,-0.72706854
635.7,-0.72905366
635.8,-0.73103994
635.9,-0.73302737
636.0,-0.73501592
636.1,-0.73700556
636.2,-0.73899629
636.3,-0.74098806
636.4,-0.74298086
636.5,-0.74497466
636.6,-0.74696945
636.7,-0.74896518
636.8,-0.75096185
636.9,-0.75295942
637.0,-0.75495788
637.1,-0.75695719
637.2,-0.75895734
637.3,-0.76095829
637.4,-0.76296003
637.5,-0.76496253
637.6,-0.76696577
637.7,-0.76896972
637.8,-0.77097435
637.9,-0.77297964
638.0,-0.77498557
638.1,-0.77699211
638.2,-0.77899924
638.3,-0.78100693
638.4,-0.78301516
638.5,-0.78502389
638.6,-0.78703312
638.7,-0.78904280
638.8,-0.79105292
638.9,-0.79306345
639.0,-0.79507436
639.1,-0.79708564
639.2,-0.79909724
639.3,-0.80110916
639.4,-0.80312135
639.5,-0.80513381
639.6,-0.80714649
639.7,-0.80915938
639.8,-0.81117244
639.9,-0.81318566
640.0,-0.81519900
640.1,-0.81721247
640.2,-0.81922619
640.3,-0.82124028
640.4,-0.82325488
640.5,-0.82527015
640.6,-0.82728622
640.7,-0.82930323
640.8,-0.83132132
640.9,-0.83334063
641.0,-0.83536131
641.1,-0.83738349
641.2,-0.83940732
641.3,-0.84143294
641.4,-0.84346048
641.5,-0.84549011
641.6,-0.84752195
641.7,-0.84955614
641.8,-0.85159284
641.9,-0.85363219
642.0,-0.85567433
642.1,-0.85771940
642.2,-0.85976754
642.3,-0.86181891
642.4,-0.86387365
642.5,-0.86593189
642.6,-0.86799379
642.7,-0.87005949
642.8,-0.87212914
642.9,-0.87420288
643.0,-0.87628085
643.1,-0.87836321
643.2,-0.88045010
643.3,-0.88254166
643.4,-0.88463804
643.5,-0.88673939
643.6,-0.88884585
643.7,-0.89095758
643.8,-0.89307471
643.9,-0.89519739
644.0,-0.89732578
644.1,-0.89946002
644.2,-0.90160025
644.3,-0.90374663
644.4,-0.90589930
644.5,-0.90805840
644.6,-0.91022410
644.7,-0.91239653
644.8,-0.91457584
644.9,-0.91676218
645.0,-0.91895570
645.1,-0.92115652
645.2,-0.92336459
645.3,-0.92557986
645.4,-0.92780226
645.5,-0.93003172
645.6,-0.93226818
645.7,-0.93451157
645.8,-0.93676183
645.9,-0.93901888
646.0,-0.94128267
646.1,-0.94355311
646.2,-0.94583015
646.3,-0.94811372
646.4,-0.95040375
646.5,-0.95270017
646.6,-0.95500291
646.7,-0.95731191
646.8,-0.95962710
646.9,-0.96194840
647.0,-0.96427575
647.1,-0.96660909
647.2,-0.96894833
647.3,-0.97129342
647.4,-0.97364428
647.5,-0.97600084
647.6,-0.97836303
647.7,-0.98073079
647.8,-0.98310405
647.9,-0.98548273
648.0,-0.98786676
648.1,-0.99025608
648.2,-0.99265061
648.3,-0.99505029
648.4,-0.99745504
648.5,-0.99986480
648.6,-1.00227948
648.7,-1.00469903
648.8,-1.00712338
648.9,-1.00955244
649.0,-1.01198615
649.1,-1.01442444
649.2,-1.01686724
649.3,-1.01931448
649.4,-1.02176608
649.5,-1.02422198
649.6,-1.02668210
649.7,-1.02914637
649.8,-1.03161472
649.9,-1.03408709
650.0,-1.03656338
650.1,-1.03904355
650.2,-1.04152754
650.3,-1.04401531
650.4,-1.04650682
650.5,-1.04900201
650.6,-1.05150086
650.7,-1.05400332
650.8,-1.05650934
650.9,-1.05901888
651.0,-1.06153190
651.1,-1.06404836
651.2,-1.06656821
651.3,-1.06909141
651.4,-1.07161792
651.5,-1.07414770
651.6,-1.07668070
651.7,-1.07921687
651.8,-1.08175619
651.9,-1.08429860
652.0,-1.08684406
652.1,-1.08939254
652.2,-1.09194398
652.3,-1.09449834
652.4,-1.09705559
652.5,-1.09961568
652.6,-1.10217857
652.7,-1.10474422
652.8,-1.10731258
652.9,-1.10988361
653.0,-1.11245727
653.1,-1.11503351
653.2,-1.11761231
653.3,-1.12019360
653.4,-1.12277736
653.5,-1.12536353
653.6,-1.12795209
653.7,-1.13054298
653.8,-1.13313616
653.9,-1.13573159
654.0,-1.13832923
654.1,-1.14092904
654.2,-1.14353097
654.3,-1.14613499
654.4,-1.14874105
654.5,-1.15134911
654.6,-1.15395913
654.7,-1.15657107
654.8,-1.15918488
654.9,-1.16180052
655.0,-1.16441796
655.1,-1.16703715
655.2,-1.16965810
655.3,-1.17228081
655.4,-1.17490528
655.5,-1.17753152
655.6,-1.18015954
655.7,-1.18278933
655.8,-1.18542090
655.9,-1.18805426
656.0,-1.19068942
656.1,-1.19332636
656.2,-1.19596511
656.3,-1.19860567
656.4,-1.20124803
656.5,-1.20389221
656.6,-1.20653821
656.7,-1.20918603
656.8,-1.21183568
656.9,-1.21448716
657.0,-1.21714048
657.1,-1.21979565
657.2,-1.22245266
657.3,-1.22511152
657.4,-1.22777224
657.5,-1.23043482
657.6,-1.23309926
657.7,-1.23576558
657.8,-1.23843377
657.9,-1.24110384
658.0,-1.24377580
658.1,-1.24644965
658.2,-1.24912539
658.3,-1.25180303
658.4,-1.25448257
658.5,-1.25716402
658.6,-1.25984738
658.7,-1.26253266
658.8,-1.26521987
658.9,-1.26790900
659.0,-1.27060006
659.1,-1.27329306
659.2,-1.27598801
659.3,-1.27868489
659.4,-1.28138373
659.5,-1.28408453
659.6,-1.28678729
659.7,-1.28949201
659.8,-1.29219870
659.9,-1.29490737
660.0,-1.29761801
660.1,-1.30033057
660.2,-1.30304511
660.3,-1.30576163
660.4,-1.30848011
660.5,-1.31120057
660.6,-1.31392297
660.7,-1.31664733
660.8,-1.31937364
660.9,-1.32210188
661.0,-1.32483205
661.1,-1.32756415
661.2,-1.33029871
661.3,-1.33303409
661.4,-1.33577191
661.5,-1.33851164
661.6,-1.34125326
661.7,-1.34399676
661.8,-1.34674214
661.9,-1.34948939
662.0,-1.35223851
662.1,-1.35498949
662.2,-1.35774232
662.3,-1.36049700
662.4,-1.36325351
662.5,-1.36601186
662.6,-1.36877256
662.7,-1.37153404
662.8,-1.37429786
662.9,-1.37706348
663.0,-1.37983090
663.1,-1.38260012
663.2,-1.38537114
663.3,-1.38814393
663.4,-1.39091885
663.5,-1.39369517
663.6,-1.39647296
663.7,-1.39925282
663.8,-1.40203445
663.9,-1.40481781
664.0,-1.40760292
664.1,-1.41038977
664.2,-1.41317834
664.3,-1.41596863
664.4,-1.41876064
664.5,-1.42155437
664.6,-1.42434979
664.7,-1.42714692
664.8,-1.42994573
664.9,-1.43274624
665.0,-1.43554842
665.1,-1.43835227
665.2,-1.44115780
665.3,-1.44396503
665.4,-1.44677396
665.5,-1.44958461
665.6,-1.45239699
665.7,-1.45521110
665.8,-1.45802695
665.9,-1.46084457
666.0,-1.46366394
666.1,-1.46648509
666.2,-1.46930803
666.3,-1.47213276
666.4,-1.47495930
666.5,-1.47778765
666.6,-1.48061782
666.7,-1.48344983
666.8,-1.48628368
666.9,-1.48911939
667.0,-1.49195695
667.1,-1.49479639
667.2,-1.49763771
667.3,-1.50048092
667.4,-1.50332603
667.5,-1.50617306
667.6,-1.50902200
667.7,-1.51187287
667.8,-1.51472568
667.9,-1.51758044
668.0,-1.52043716
668.1,-1.52329584
668.2,-1.52615650
668.3,-1.52901914
668.4,-1.53188379
668.5,-1.53475043
668.6,-1.53761909
668.7,-1.54048977
668.8,-1.54336249
668.9,-1.54623724
669.0,-1.54911405
669.1,-1.55199292
669.2,-1.55487386
669.3,-1.55775688
669.4,-1.56064198
669.5,-1.56352918
669.6,-1.56641849
669.7,-1.56930991
669.8,-1.57220346
669.9,-1.57509915
670.0,-1.57799697
670.1,-1.58089695
670.2,-1.58379909
670.3,-1.58670338
670.4,-1.58960985
670.5,-1.59251850
670.6,-1.59542934
670.7,-1.59834236
670.8,-1.60125759
670.9,-1.60417501
671.0,-1.60709465
671.1,-1.61001651
671.2,-1.61294059
671.3,-1.61586690
671.4,-1.61879545
671.5,-1.62172624
671.6,-1.62465928
671.7,-1.62759458
671.8,-1.63053214
671.9,-1.63347198
672.0,-1.63641408
672.1,-1.63935847
672.2,-1.64230515
672.3,-1.64525412
672.4,-1.64820540
672.5,-1.65115900
672.6,-1.65411488
672.7,-1.65707310
672.8,-1.66003365
672.9,-1.66299654
673.0,-1.66596176
673.1,-1.66892933
673.2,-1.67189926
673.3,-1.67487154
673.4,-1.67784620
673.5,-1.68082322
673.6,-1.68380263
673.7,-1.68678442
673.8,-1.68976861
673.9,-1.69275519
674.0,-1.69574418
674.1,-1.69873559
674.2,-1.70172941
674.3,-1.70472566
674.4,-1.70772434
674.5,-1.71072545
674.6,-1.71372902
674.7,-1.71673503
674.8,-1.71974350
674.9,-1.72275444
675.0,-1.72576784
675.1,-1.72878372
675.2,-1.73180206
675.3,-1.73482286
675.4,-1.73784608
675.5,-1.74087173
675.6,-1.74389979
675.7,-1.74693024
675.8,-1.74996307
675.9,-1.75299827
676.0,-1.75603582
676.1,-1.75907571
676.2,-1.76211793
676.3,-1.76516245
676.4,-1.76820928
676.5,-1.77125838
676.6,-1.77430976
676.7,-1.77736339
676.8,-1.78041927
676.9,-1.78347737
677.0,-1.78653768
677.1,-1.78960020
677.2,-1.79266490
677.3,-1.79573178
677.4,-1.79880081
677.5,-1.80187199
677.6,-1.80494530
677.7,-1.80802072
677.8,-1.81109825
677.9,-1.81417787
678.0,-1.81725956
678.1,-1.82034332
678.2,-1.82342912
678.3,-1.82651695
678.4,-1.82960681
678.5,-1.83269867
678.6,-1.83579252
678.7,-1.83888835
678.8,-1.84198615
678.9,-1.84508589
679.0,-1.84818757
679.1,-1.85129118
679.2,-1.85439669
679.3,-1.85750410
679.4,-1.86061339
679.5,-1.86372454
679.6,-1.86683755
679.7,-1.86995239
679.8,-1.87306907
679.9,-1.87618755
680.0,-1.87930783
680.1,-1.88242990
680.2,-1.88555383
680.3,-1.88867967
680.4,-1.89180748
680.5,-1.89493734
680.6,-1.89806931
680.7,-1.90120345
680.8,-1.90433983
680.9,-1.90747851
681.0,-1.91061956
681.1,-1.91376305
681.2,-1.91690903
681.3,-1.92005757
681.4,-1.92320875
681.5,-1.92636262
681.6,-1.92951924
681.7,-1.93267869
681.8,-1.93584103
681.9,-1.93900632
682.0,-1.94217463
682.1,-1.94534602
682.2,-1.94852056
682.3,-1.95169832
682.4,-1.95487935
682.5,-1.95806372
682.6,-1.96125151
682.7,-1.96444276
682.8,-1.96763756
682.9,-1.97083595
683.0,-1.97403802
683.1,-1.97724381
683.2,-1.98045341
683.3,-1.98366687
683.4,-1.98688425
683.5,-1.99010563
683.6,-1.99333106
683.7,-1.99656062
683.8,-1.99979436
683.9,-2.00303236
684.0,-2.00627467
684.1,-2.00952137
684.2,-2.01277251
684.3,-2.01602817
684.4,-2.01928840
684.5,-2.02255327
684.6,-2.02582285
684.7,-2.02909720
684.8,-2.03237639
684.9,-2.03566048
685.0,-2.03894953
685.1,-2.04224357
685.2,-2.04554244
685.3,-2.04884593
685.4,-2.05215384
685.5,-2.05546597
685.6,-2.05878211
685.7,-2.06210206
685.8,-2.06542562
685.9,-2.06875257
686.0,-2.07208273
686.1,-2.07541588
686.2,-2.07875182
686.3,-2.08209034
686.4,-2.08543125
686.5,-2.08877434
686.6,-2.09211941
686.7,-2.09546625
686.8,-2.09881466
686.9,-2.10216443
687.0,-2.10551536
687.1,-2.10886726
687.2,-2.11221990
687.3,-2.11557310
687.4,-2.11892665
687.5,-2.12228034
687.6,-2.12563397
687.7,-2.12898733
687.8,-2.13234023
687.9,-2.13569246
688.0,-2.13904381
688.1,-2.14239409
688.2,-2.14574308
688.3,-2.14909059
688.4,-2.15243641
688.5,-2.15578034
688.6,-2.15912217
688.7,-2.16246170
688.8,-2.16579873
688.9,-2.16913305
689.0,-2.17246447
689.1,-2.17579277
689.2,-2.17911775
689.3,-2.18243921
689.4,-2.18575695
689.5,-2.18907076
689.6,-2.19238043
689.7,-2.19568578
689.8,-2.19898658
689.9,-2.20228264
690.0,-2.20557376
690.1,-2.20885978
690.2,-2.21214079
690.3,-2.21541689
690.4,-2.21868824
690.5,-2.22195494
690.6,-2.22521714
690.7,-2.22847496
690.8,-2.23172852
690.9,-2.23497795
691.0,-2.23822339
691.1,-2.24146496
691.2,-2.24470279
691.3,-2.24793700
691.4,-2.25116773
691.5,-2.25439510
691.6,-2.25761924
691.7,-2.26084028
691.8,-2.26405835
691.9,-2.26727356
692.0,-2.27048606
692.1,-2.27369597
692.2,-2.27690342
692.3,-2.28010853
692.4,-2.28331144
692.5,-2.28651227
692.6,-2.28971114
692.7,-2.29290820
692.8,-2.29610356
692.9,-2.29929735
693.0,-2.30248970
693.1,-2.30568074
693.2,-2.30887060
693.3,-2.31205940
693.4,-2.31524728
693.5,-2.31843435
693.6,-2.32162075
693.7,-2.32480661
693.8,-2.32799205
693.9,-2.33117721
694.0,-2.33436220
694.1,-2.33754716
694.2,-2.34073221
694.3,-2.34391749
694.4,-2.34710312
694.5,-2.35028923
694.6,-2.35347595
694.7,-2.35666340
694.8,-2.35985171
694.9,-2.36304101
695.0,-2.36623143
695.1,-2.36942307
695.2,-2.37261592
695.3,-2.37580997
695.4,-2.37900517
695.5,-2.38220150
695.6,-2.38539892
695.7,-2.38859742
695.8,-2.39179696
695.9,-2.39499751
696.0,-2.39819904
696.1,-2.40140152
696.2,-2.40460492
696.3,-2.40780922
696.4,-2.41101438
696.5,-2.41422038
696.6,-2.41742718
696.7,-2.42063475
696.8,-2.42384308
696.9,-2.42705211
697.0,-2.43026184
697.1,-2.43347223
697.2,-2.43668324
697.3,-2.43989485
697.4,-2.44310704
697.5,-2.44631976
697.6,-2.44953300
697.7,-2.45274671
697.8,-2.45596088
697.9,-2.45917547
698.0,-2.46239046
698.1,-2.46560581
698.2,-2.46882149
698.3,-2.47203748
698.4,-2.47525375
698.5,-2.47847026
698.6,-2.48168699
698.7,-2.48490391
698.8,-2.48812099
698.9,-2.49133819
699.0,-2.49455550
699.1,-2.49777287
699.2,-2.50099029
699.3,-2.50420772
699.4,-2.50742513
699.5,-2.51064249
699.6,-2.51385977
699.7,-2.51707695
699.8,-2.52029400
699.9,-2.52351088
700.0,-2.52672756
700.1,-2.52994404
700.2,-2.53316036
700.3,-2.53637659
700.4,-2.53959280
700.5,-2.54280905
700.6,-2.54602541
700.7,-2.54924195
700.8,-2.55245873
700.9,-2.55567583
701.0,-2.55889330
701.1,-2.56211122
701.2,-2.56532965
701.3,-2.56854866
701.4,-2.57176831
701.5,-2.57498867
701.6,-2.57820982
701.7,-2.58143181
701.8,-2.58465471
701.9,-2.58787860
702.0,-2.59110352
702.1,-2.59432957
702.2,-2.59755679
702.3,-2.60078526
702.4,-2.60401504
702.5,-2.60724621
702.6,-2.61047882
702.7,-2.61371294
702.8,-2.61694865
702.9,-2.62018601
703.0,-2.62342508
703.1,-2.62666593
703.2,-2.62990863
703.3,-2.63315324
703.4,-2.63639984
703.5,-2.63964849
703.6,-2.64289925
703.7,-2.64615219
703.8,-2.64940739
703.9,-2.65266490
704.0,-2.65592479
704.1,-2.65918713
704.2,-2.66245199
704.3,-2.66571944
704.4,-2.66898953
704.5,-2.67226234
704.6,-2.67553794
704.7,-2.67881638
704.8,-2.68209775
704.9,-2.68538209
705.0,-2.68866949
705.1,-2.69195999
705.2,-2.69525354
705.3,-2.69855009
705.4,-2.70184957
705.5,-2.70515192
705.6,-2.70845708
705.7,-2.71176499
705.8,-2.71507558
705.9,-2.71838880
706.0,-2.72170458
706.1,-2.72502286
706.2,-2.72834358
706.3,-2.73166667
706.4,-2.73499208
706.5,-2.73831975
706.6,-2.74164960
706.7,-2.74498158
706.8,-2.74831564
706.9,-2.75165170
707.0,-2.75498970
707.1,-2.75832959
707.2,-2.76167129
707.3,-2.76501476
707.4,-2.76835992
707.5,-2.77170672
707.6,-2.77505509
707.7,-2.77840498
707.8,-2.78175631
707.9,-2.78510904
708.0,-2.78846309
708.1,-2.79181840
708.2,-2.79517492
708.3,-2.79853258
708.4,-2.80189132
708.5,-2.80525108
708.6,-2.80861179
708.7,-2.81197340
708.8,-2.81533584
708.9,-2.81869905
709.0,-2.82206296
709.1,-2.82542753
709.2,-2.82879268
709.3,-2.83215836
709.4,-2.83552449
709.5,-2.83889103
709.6,-2.84225791
709.7,-2.84562506
709.8,-2.84899243
709.9,-2.85235994
710.0,-2.85572755
710.1,-2.85909520
710.2,-2.86246282
710.3,-2.86583036
710.4,-2.86919779
710.5,-2.87256504
710.6,-2.87593206
710.7,-2.87929881
710.8,-2.88266523
710.9,-2.88603128
711.0,-2.88939689
711.1,-2.89276203
711.2,-2.89612663
711.3,-2.89949065
711.4,-2.90285404
711.5,-2.90621675
711.6,-2.90957872
711.7,-2.91293991
711.8,-2.91630026
711.9,-2.91965973
712.0,-2.92301825
712.1,-2.92637579
712.2,-2.92973229
712.3,-2.93308770
712.4,-2.93644197
712.5,-2.93979504
712.6,-2.94314687
712.7,-2.94649741
712.8,-2.94984660
712.9,-2.95319440
713.0,-2.95654075
713.1,-2.95988560
713.2,-2.96322891
713.3,-2.96657061
713.4,-2.96991067
713.5,-2.97324902
713.6,-2.97658562
713.7,-2.97992042
713.8,-2.98325336
713.9,-2.98658440
714.0,-2.98991349
714.1,-2.99324056
714.2,-2.99656558
714.3,-2.99988850
714.4,-3.00320925
714.5,-3.00652779
714.6,-3.00984407
714.7,-3.01315805
714.8,-3.01646965
714.9,-3.01977885
715.0,-3.02308558
715.1,-3.02638981
715.2,-3.02969160
715.3,-3.03299100
715.4,-3.03628809
715.5,-3.03958293
715.6,-3.04287558
715.7,-3.04616611
715.8,-3.04945460
715.9,-3.05274110
716.0,-3.05602568
716.1,-3.05930841
716.2,-3.06258935
716.3,-3.06586857
716.4,-3.06914614
716.5,-3.07242212
716.6,-3.07569658
716.7,-3.07896958
716.8,-3.08224120
716.9,-3.08551149
717.0,-3.08878053
717.1,-3.09204838
717.2,-3.09531510
717.3,-3.09858077
717.4,-3.10184544
717.5,-3.10510919
717.6,-3.10837209
717.7,-3.11163419
717.8,-3.11489556
717.9,-3.11815627
718.0,-3.12141640
718.1,-3.12467599
718.2,-3.12793512
718.3,-3.13119386
718.4,-3.13445227
718.5,-3.13771041
718.6,-3.14096836
718.7,-3.14422618
718.8,-3.14748394
718.9,-3.15074170
719.0,-3.15399953
719.1,-3.15725749
719.2,-3.16051566
719.3,-3.16377409
719.4,-3.16703286
719.5,-3.17029202
719.6,-3.17355166
719.7,-3.17681182
719.8,-3.18007259
719.9,-3.18333402
