390.0,-3.23942506
720.0,-3.18659618
720.1,-3.18985911
720.2,-3.19312279
720.3,-3.19638715
720.4,-3.19965214
720.5,-3.20291770
720.6,-3.20618378
720.7,-3.20945031
720.8,-3.21271724
720.9,-3.21598451
721.0,-3.21925207
721.1,-3.22251985
721.2,-3.22578781
721.3,-3.22905589
721.4,-3.23232403
721.5,-3.23559216
721.6,-3.23886024
721.7,-3.24212821
721.8,-3.24539602
721.9,-3.24866359
722.0,-3.25193089
722.1,-3.25519784
722.2,-3.25846440
722.3,-3.26173051
722.4,-3.26499611
722.5,-3.26826114
722.6,-3.27152555
722.7,-3.27478928
722.8,-3.27805227
722.9,-3.28131447
723.0,-3.28457582
723.1,-3.28783626
723.2,-3.29109574
723.3,-3.29435420
723.4,-3.29761158
723.5,-3.30086782
723.6,-3.30412288
723.7,-3.30737669
723.8,-3.31062919
723.9,-3.31388033
724.0,-3.31713005
724.1,-3.32037830
724.2,-3.32362501
724.3,-3.32687014
724.4,-3.33011362
724.5,-3.33335540
724.6,-3.33659542
724.7,-3.33983362
724.8,-3.34306995
724.9,-3.34630435
725.0,-3.34953676
725.1,-3.35276715
725.2,-3.35599553
725.3,-3.35922194
725.4,-3.36244642
725.5,-3.36566901
725.6,-3.36888974
725.7,-3.37210865
725.8,-3.37532577
725.9,-3.37854116
726.0,-3.38175483
726.1,-3.38496684
726.2,-3.38817721
726.3,-3.39138599
726.4,-3.39459321
726.5,-3.39779891
726.6,-3.40100312
726.7,-3.40420589
726.8,-3.40740725
726.9,-3.41060724
727.0,-3.41380589
727.1,-3.41700325
727.2,-3.42019935
727.3,-3.42339422
727.4,-3.42658791
727.5,-3.42978046
727.6,-3.43297189
727.7,-3.43616225
727.8,-3.43935157
727.9,-3.44253990
728.0,-3.44572726
728.1,-3.44891370
728.2,-3.45209926
728.3,-3.45528396
728.4,-3.45846785
728.5,-3.46165097
728.6,-3.46483335
728.7,-3.46801503
728.8,-3.47119605
728.9,-3.47437645
729.0,-3.47755625
729.1,-3.48073551
729.2,-3.48391425
729.3,-3.48709252
729.4,-3.49027034
729.5,-3.49344777
729.6,-3.49662483
729.7,-3.49980157
729.8,-3.50297801
729.9,-3.50615421
730.0,-3.50933018
730.1,-3.51250598
730.2,-3.51568164
730.3,-3.51885717
730.4,-3.52203260
730.5,-3.52520798
730.6,-3.52838331
730.7,-3.53155864
730.8,-3.53473399
730.9,-3.53790938
731.0,-3.54108486
731.1,-3.54426043
731.2,-3.54743614
731.3,-3.55061201
731.4,-3.55378807
731.5,-3.55696435
731.6,-3.56014087
731.7,-3.56331767
731.8,-3.56649476
731.9,-3.56967219
732.0,-3.57284998
732.1,-3.57602815
732.2,-3.57920674
732.3,-3.58238577
732.4,-3.58556527
732.5,-3.58874527
732.6,-3.59192580
732.7,-3.59510688
732.8,-3.59828854
732.9,-3.60147082
733.0,-3.60465374
733.1,-3.60783733
733.2,-3.61102161
733.3,-3.61420662
733.4,-3.61739238
733.5,-3.62057892
733.6,-3.62376627
733.7,-3.62695446
733.8,-3.63014351
733.9,-3.63333346
734.0,-3.63652433
734.1,-3.63971614
734.2,-3.64290894
734.3,-3.64610274
734.4,-3.64929758
734.5,-3.65249348
734.6,-3.65569047
734.7,-3.65888858
734.8,-3.66208784
734.9,-3.66528827
735.0,-3.66848991
735.1,-3.67169275
735.2,-3.67489672
735.3,-3.67810172
735.4,-3.68130764
735.5,-3.68451437
735.6,-3.68772182
735.7,-3.69092987
735.8,-3.69413843
735.9,-3.69734739
736.0,-3.70055664
736.1,-3.70376609
736.2,-3.70697562
736.3,-3.71018515
736.4,-3.71339455
736.5,-3.71660373
736.6,-3.71981258
736.7,-3.72302100
736.8,-3.72622889
736.9,-3.72943614
737.0,-3.73264265
737.1,-3.73584831
737.2,-3.73905302
737.3,-3.74225668
737.4,-3.74545918
737.5,-3.74866042
737.6,-3.75186029
737.7,-3.75505870
737.8,-3.75825553
737.9,-3.76145068
738.0,-3.76464405
738.1,-3.76783554
738.2,-3.77102503
738.3,-3.77421244
738.4,-3.77739765
738.5,-3.78058056
738.6,-3.78376106
738.7,-3.78693906
738.8,-3.79011444
738.9,-3.79328711
739.0,-3.79645696
739.1,-3.79962388
739.2,-3.80278778
739.3,-3.80594854
739.4,-3.80910607
739.5,-3.81226026
739.6,-3.81541101
739.7,-3.81855821
739.8,-3.82170175
739.9,-3.82484155
740.0,-3.82797748
740.1,-3.83110949
740.2,-3.83423765
740.3,-3.83736208
740.4,-3.84048288
740.5,-3.84360017
740.6,-3.84671407
740.7,-3.84982469
740.8,-3.85293213
740.9,-3.85603653
741.0,-3.85913798
741.1,-3.86223661
741.2,-3.86533252
741.3,-3.86842583
741.4,-3.87151665
741.5,-3.87460510
741.6,-3.87769129
741.7,-3.88077533
741.8,-3.88385735
741.9,-3.88693744
742.0,-3.89001572
742.1,-3.89309231
742.2,-3.89616733
742.3,-3.89924087
742.4,-3.90231307
742.5,-3.90538403
742.6,-3.90845386
742.7,-3.91152268
742.8,-3.91459060
742.9,-3.91765774
743.0,-3.92072421
743.1,-3.92379012
743.2,-3.92685559
743.3,-3.92992072
743.4,-3.93298564
743.5,-3.93605046
743.6,-3.93911529
743.7,-3.94218024
743.8,-3.94524543
743.9,-3.94831096
744.0,-3.95137697
744.1,-3.95444355
744.2,-3.95751082
744.3,-3.96057890
744.4,-3.96364789
744.5,-3.96671792
744.6,-3.96978910
744.7,-3.97286153
744.8,-3.97593533
744.9,-3.97901063
745.0,-3.98208752
745.1,-3.98516609
745.2,-3.98824631
745.3,-3.99132811
745.4,-3.99441143
745.5,-3.99749619
745.6,-4.00058233
745.7,-4.00366978
745.8,-4.00675848
745.9,-4.00984836
746.0,-4.01293936
746.1,-4.01603140
746.2,-4.01912442
746.3,-4.02221835
746.4,-4.02531313
746.5,-4.02840869
746.6,-4.03150497
746.7,-4.03460189
746.8,-4.03769939
746.9,-4.04079740
747.0,-4.04389586
747.1,-4.04699470
747.2,-4.05009385
747.3,-4.05319325
747.4,-4.05629284
747.5,-4.05939253
747.6,-4.06249227
747.7,-4.06559199
747.8,-4.06869162
747.9,-4.07179110
748.0,-4.07489036
748.1,-4.07798934
748.2,-4.08108796
748.3,-4.08418616
748.4,-4.08728387
748.5,-4.09038103
748.6,-4.09347757
748.7,-4.09657342
748.8,-4.09966852
748.9,-4.10276280
749.0,-4.10585620
749.1,-4.10894864
749.2,-4.11204006
749.3,-4.11513039
749.4,-4.11821957
749.5,-4.12130753
749.6,-4.12439421
749.7,-4.12747953
749.8,-4.13056343
749.9,-4.13364584
750.0,-4.13672670
750.1,-4.13980595
750.2,-4.14288360
750.3,-4.14595964
750.4,-4.14903410
750.5,-4.15210699
750.6,-4.15517831
750.7,-4.15824807
750.8,-4.16131630
750.9,-4.16438299
751.0,-4.16744817
751.1,-4.17051183
751.2,-4.17357400
751.3,-4.17663467
751.4,-4.17969388
751.5,-4.18275162
751.6,-4.18580790
751.7,-4.18886275
751.8,-4.19191616
751.9,-4.19496815
752.0,-4.19801874
752.1,-4.20106792
752.2,-4.20411572
752.3,-4.20716214
752.4,-4.21020720
752.5,-4.21325091
752.6,-4.21629327
752.7,-4.21933430
752.8,-4.22237401
752.9,-4.22541241
753.0,-4.22844952
753.1,-4.23148533
753.2,-4.23451987
753.3,-4.23755315
753.4,-4.24058517
753.5,-4.24361595
753.6,-4.24664550
753.7,-4.24967383
753.8,-4.25270095
753.9,-4.25572687
754.0,-4.25875160
754.1,-4.26177516
754.2,-4.26479755
754.3,-4.26781879
754.4,-4.27083889
754.5,-4.27385785
754.6,-4.27687570
754.7,-4.27989243
754.8,-4.28290807
754.9,-4.28592261
755.0,-4.28893609
755.1,-4.29194850
755.2,-4.29495987
755.3,-4.29797024
755.4,-4.30097964
755.5,-4.30398809
755.6,-4.30699563
755.7,-4.31000228
755.8,-4.31300808
755.9,-4.31601305
756.0,-4.31901723
756.1,-4.32202065
756.2,-4.32502333
756.3,-4.32802531
756.4,-4.33102662
756.5,-4.33402728
756.6,-4.33702733
756.7,-4.34002680
756.8,-4.34302572
756.9,-4.34602411
757.0,-4.34902201
757.1,-4.35201945
757.2,-4.35501646
757.3,-4.35801306
757.4,-4.36100929
757.5,-4.36400519
757.6,-4.36700077
757.7,-4.36999607
757.8,-4.37299111
757.9,-4.37598594
758.0,-4.37898058
758.1,-4.38197506
758.2,-4.38496940
758.3,-4.38796365
758.4,-4.39095782
758.5,-4.39395196
758.6,-4.39694609
758.7,-4.39994024
758.8,-4.40293443
758.9,-4.40592871
759.0,-4.40892310
759.1,-4.41191764
759.2,-4.41491234
759.3,-4.41790724
759.4,-4.42090238
759.5,-4.42389778
759.6,-4.42689347
759.7,-4.42988948
759.8,-4.43288585
759.9,-4.43588260
760.0,-4.43887976
760.1,-4.44187735
760.2,-4.44487533
760.3,-4.44787365
760.4,-4.45087225
760.5,-4.45387107
760.6,-4.45687008
760.7,-4.45986920
760.8,-4.46286840
760.9,-4.46586760
761.0,-4.46886677
761.1,-4.47186585
761.2,-4.47486478
761.3,-4.47786352
761.4,-4.48086200
761.5,-4.48386017
761.6,-4.48685798
761.7,-4.48985538
761.8,-4.49285231
761.9,-4.49584872
762.0,-4.49884456
762.1,-4.50183977
762.2,-4.50483430
762.3,-4.50782809
762.4,-4.51082110
762.5,-4.51381326
762.6,-4.51680453
762.7,-4.51979484
762.8,-4.52278416
762.9,-4.52577242
763.0,-4.52875957
763.1,-4.53174556
763.2,-4.53473033
763.3,-4.53771383
763.4,-4.54069600
763.5,-4.54367680
763.6,-4.54665617
763.7,-4.54963405
763.8,-4.55261040
763.9,-4.55558515
764.0,-4.55855826
764.1,-4.56152967
764.2,-4.56449932
764.3,-4.56746717
764.4,-4.57043317
764.5,-4.57339724
764.6,-4.57635936
764.7,-4.57931945
764.8,-4.58227747
764.9,-4.58523336
765.0,-4.58818707
765.1,-4.59113857
765.2,-4.59408792
765.3,-4.59703519
765.4,-4.59998047
765.5,-4.60292385
765.6,-4.60586539
765.7,-4.60880519
765.8,-4.61174332
765.9,-4.61467987
766.0,-4.61761491
766.1,-4.62054853
766.2,-4.62348081
766.3,-4.62641182
766.4,-4.62934166
766.5,-4.63227040
766.6,-4.63519812
766.7,-4.63812490
766.8,-4.64105083
766.9,-4.64397599
767.0,-4.64690045
767.1,-4.64982431
767.2,-4.65274763
767.3,-4.65567050
767.4,-4.65859300
767.5,-4.66151522
767.6,-4.66443723
767.7,-4.66735912
767.8,-4.67028096
767.9,-4.67320284
768.0,-4.67612483
768.1,-4.67904703
768.2,-4.68196951
768.3,-4.68489235
768.4,-4.68781563
768.5,-4.69073944
768.6,-4.69366385
768.7,-4.69658894
768.8,-4.69951481
768.9,-4.70244152
769.0,-4.70536916
769.1,-4.70829782
769.2,-4.71122756
769.3,-4.71415848
769.4,-4.71709065
769.5,-4.72002416
769.6,-4.72295908
769.7,-4.72589550
769.8,-4.72883350
769.9,-4.73177316
770.0,-4.73471456
770.1,-4.73765775
770.2,-4.74060266
770.3,-4.74354917
770.4,-4.74649719
770.5,-4.74944661
770.6,-4.75239732
770.7,-4.75534922
770.8,-4.75830219
770.9,-4.76125614
771.0,-4.76421096
771.1,-4.76716654
771.2,-4.77012278
771.3,-4.77307957
771.4,-4.77603680
771.5,-4.77899437
771.6,-4.78195218
771.7,-4.78491011
771.8,-4.78786806
771.9,-4.79082593
772.0,-4.79378361
772.1,-4.79674099
772.2,-4.79969797
772.3,-4.80265444
772.4,-4.80561029
772.5,-4.80856542
772.6,-4.81151973
772.7,-4.81447311
772.8,-4.81742544
772.9,-4.82037664
773.0,-4.82332658
773.1,-4.82627517
773.2,-4.82922229
773.3,-4.83216785
773.4,-4.83511173
773.5,-4.83805383
773.6,-4.84099405
773.7,-4.84393228
773.8,-4.84686840
773.9,-4.84980233
774.0,-4.85273394
774.1,-4.85566314
774.2,-4.85858982
774.3,-4.86151388
774.4,-4.86443519
774.5,-4.86735367
774.6,-4.87026921
774.7,-4.87318169
774.8,-4.87609102
774.9,-4.87899708
775.0,-4.88189978
775.1,-4.88479903
775.2,-4.88769489
775.3,-4.89058744
775.4,-4.89347677
775.5,-4.89636296
775.6,-4.89924608
775.7,-4.90212623
775.8,-4.90500348
775.9,-4.90787792
776.0,-4.91074964
776.1,-4.91361871
776.2,-4.91648521
776.3,-4.91934924
776.4,-4.92221088
776.5,-4.92507020
776.6,-4.92792728
776.7,-4.93078223
776.8,-4.93363510
776.9,-4.93648600
777.0,-4.93933500
777.1,-4.94218218
777.2,-4.94502763
777.3,-4.94787143
777.4,-4.95071367
777.5,-4.95355442
777.6,-4.95639377
777.7,-4.95923180
777.8,-4.96206860
777.9,-4.96490425
778.0,-4.96773883
778.1,-4.97057242
778.2,-4.97340511
778.3,-4.97623698
778.4,-4.97906811
778.5,-4.98189859
778.6,-4.98472850
778.7,-4.98755792
778.8,-4.99038694
778.9,-4.99321563
779.0,-4.99604409
779.1,-4.99887238
779.2,-5.00170061
779.3,-5.00452885
779.4,-5.00735717
779.5,-5.01018568
779.6,-5.01301444
779.7,-5.01584354
779.8,-5.01867307
779.9,-5.02150311
780.0,-5.02433374
780.1,-5.02716502
780.2,-5.02999694
780.3,-5.03282948
780.4,-5.03566259
780.5,-5.03849625
780.6,-5.04133043
780.7,-5.04416510
780.8,-5.04700021
780.9,-5.04983575
781.0,-5.05267168
781.1,-5.05550797
781.2,-5.05834459
781.3,-5.06118151
781.4,-5.06401869
781.5,-5.06685610
781.6,-5.06969372
781.7,-5.07253150
781.8,-5.07536943
781.9,-5.07820747
782.0,-5.08104558
782.1,-5.08388373
782.2,-5.08672190
782.3,-5.08956006
782.4,-5.09239816
782.5,-5.09523619
782.6,-5.09807410
782.7,-5.10091187
782.8,-5.10374946
782.9,-5.10658685
783.0,-5.10942400
783.1,-5.11226089
783.2,-5.11509747
783.3,-5.11793372
783.4,-5.12076961
783.5,-5.12360510
783.6,-5.12644017
783.7,-5.12927478
783.8,-5.13210890
783.9,-5.13494250
784.0,-5.13777555
784.1,-5.14060802
784.2,-5.14343987
784.3,-5.14627108
784.4,-5.14910161
784.5,-5.15193143
784.6,-5.15476051
784.7,-5.15758882
784.8,-5.16041633
784.9,-5.16324301
785.0,-5.16606881
785.1,-5.16889373
785.2,-5.17171777
785.3,-5.17454096
785.4,-5.17736330
785.5,-5.18018482
785.6,-5.18300554
785.7,-5.18582548
785.8,-5.18864466
785.9,-5.19146309
786.0,-5.19428079
786.1,-5.19709779
786.2,-5.19991411
786.3,-5.20272975
786.4,-5.20554475
786.5,-5.20835911
786.6,-5.21117287
786.7,-5.21398604
786.8,-5.21679863
786.9,-5.21961067
787.0,-5.22242217
787.1,-5.22523316
787.2,-5.22804366
787.3,-5.23085367
787.4,-5.23366323
787.5,-5.23647235
787.6,-5.23928105
787.7,-5.24208935
787.8,-5.24489727
787.9,-5.24770483
788.0,-5.25051205
788.1,-5.25331894
788.2,-5.25612552
788.3,-5.25893182
788.4,-5.26173785
788.5,-5.26454364
788.6,-5.26734919
788.7,-5.27015454
788.8,-5.27295969
788.9,-5.27576468
789.0,-5.27856951
789.1,-5.28137421
789.2,-5.28417880
789.3,-5.28698329
789.4,-5.28978770
789.5,-5.29259206
789.6,-5.29539638
789.7,-5.29820068
789.8,-5.30100498
789.9,-5.30380931
790.0,-5.30661367
790.1,-5.30941808
790.2,-5.31222252
790.3,-5.31502696
790.4,-5.31783138
790.5,-5.32063574
790.6,-5.32344001
790.7,-5.32624418
790.8,-5.32904820
790.9,-5.33185205
791.0,-5.33465571
791.1,-5.33745915
791.2,-5.34026232
791.3,-5.34306522
791.4,-5.34586781
791.5,-5.34867006
791.6,-5.35147194
791.7,-5.35427343
791.8,-5.35707449
791.9,-5.35987510
792.0,-5.36267523
792.1,-5.36547485
792.2,-5.36827394
792.3,-5.37107246
792.4,-5.37387039
792.5,-5.37666769
792.6,-5.37946434
792.7,-5.38226032
792.8,-5.38505559
792.9,-5.38785012
793.0,-5.39064389
793.1,-5.39343687
793.2,-5.39622903
793.3,-5.39902034
793.4,-5.40181077
793.5,-5.40460030
793.6,-5.40738890
793.7,-5.41017653
793.8,-5.41296317
793.9,-5.41574879
794.0,-5.41853337
794.1,-5.42131687
794.2,-5.42409927
794.3,-5.42688053
794.4,-5.42966064
794.5,-5.43243955
794.6,-5.43521725
794.7,-5.43799370
794.8,-5.44076888
794.9,-5.44354276
795.0,-5.44631530
795.1,-5.44908650
795.2,-5.45185633
795.3,-5.45462482
795.4,-5.45739195
795.5,-5.46015774
795.6,-5.46292218
795.7,-5.46568528
795.8,-5.46844705
795.9,-5.47120748
796.0,-5.47396658
796.1,-5.47672435
796.2,-5.47948079
796.3,-5.48223592
796.4,-5.48498972
796.5,-5.48774221
796.6,-5.49049338
796.7,-5.49324325
796.8,-5.49599181
796.9,-5.49873906
797.0,-5.50148501
797.1,-5.50422967
797.2,-5.50697303
797.3,-5.50971510
797.4,-5.51245588
797.5,-5.51519538
797.6,-5.51793359
797.7,-5.52067053
797.8,-5.52340618
797.9,-5.52614057
798.0,-5.52887369
798.1,-5.53160553
798.2,-5.53433612
798.3,-5.53706544
798.4,-5.53979351
798.5,-5.54252032
798.6,-5.54524589
798.7,-5.54797020
798.8,-5.55069327
798.9,-5.55341509
799.0,-5.55613568
799.1,-5.55885503
799.2,-5.56157315
799.3,-5.56429004
799.4,-5.56700570
799.5,-5.56972014
799.6,-5.57243336
799.7,-5.57514537
799.8,-5.57785615
799.9,-5.58056573
800.0,-5.58327410
800.1,-5.58598127
800.2,-5.58868729
800.3,-5.59139219
800.4,-5.59409604
800.5,-5.59679887
800.6,-5.59950073
800.7,-5.60220168
800.8,-5.60490175
800.9,-5.60760101
801.0,-5.61029948
801.1,-5.61299723
801.2,-5.61569430
801.3,-5.61839073
801.4,-5.62108658
801.5,-5.62378190
801.6,-5.62647672
801.7,-5.62917110
801.8,-5.63186509
801.9,-5.63455873
802.0,-5.63725208
802.1,-5.63994517
802.2,-5.64263806
802.3,-5.64533079
802.4,-5.64802342
802.5,-5.65071598
802.6,-5.65340853
802.7,-5.65610112
802.8,-5.65879379
802.9,-5.66148659
803.0,-5.66417957
803.1,-5.66687277
803.2,-5.66956625
803.3,-5.67226005
803.4,-5.67495421
803.5,-5.67764880
803.6,-5.68034384
803.7,-5.68303940
803.8,-5.68573552
803.9,-5.68843225
804.0,-5.69112963
804.1,-5.69382771
804.2,-5.69652654
804.3,-5.69922618
804.4,-5.70192665
804.5,-5.70462802
804.6,-5.70733033
804.7,-5.71003363
804.8,-5.71273797
804.9,-5.71544339
805.0,-5.71814994
805.1,-5.72085765
805.2,-5.72356649
805.3,-5.72627641
805.4,-5.72898735
805.5,-5.73169926
805.6,-5.73441209
805.7,-5.73712578
805.8,-5.73984030
805.9,-5.74255557
806.0,-5.74527156
806.1,-5.74798820
806.2,-5.75070545
806.3,-5.75342326
806.4,-5.75614156
806.5,-5.75886032
806.6,-5.76157948
806.7,-5.76429898
806.8,-5.76701878
806.9,-5.76973882
807.0,-5.77245905
807.1,-5.77517942
807.2,-5.77789988
807.3,-5.78062037
807.4,-5.78334084
807.5,-5.78606125
807.6,-5.78878153
807.7,-5.79150163
807.8,-5.79422151
807.9,-5.79694112
808.0,-5.79966039
808.1,-5.80237928
808.2,-5.80509774
808.3,-5.80781571
808.4,-5.81053314
808.5,-5.81324998
808.6,-5.81596618
808.7,-5.81868168
808.8,-5.82139644
808.9,-5.82411040
809.0,-5.82682351
809.1,-5.82953571
809.2,-5.83224697
809.3,-5.83495721
809.4,-5.83766640
809.5,-5.84037447
809.6,-5.84308139
809.7,-5.84578708
809.8,-5.84849151
809.9,-5.85119462
810.0,-5.85389637
810.1,-5.85659669
810.2,-5.85929559
810.3,-5.86199306
810.4,-5.86468910
810.5,-5.86738370
810.6,-5.87007686
810.7,-5.87276858
810.8,-5.87545885
810.9,-5.87814768
811.0,-5.88083505
811.1,-5.88352097
811.2,-5.88620543
811.3,-5.88888843
811.4,-5.89156996
811.5,-5.89425003
811.6,-5.89692862
811.7,-5.89960574
811.8,-5.90228138
811.9,-5.90495555
812.0,-5.90762822
812.1,-5.91029941
812.2,-5.91296912
812.3,-5.91563732
812.4,-5.91830403
812.5,-5.92096925
812.6,-5.92363295
812.7,-5.92629516
812.8,-5.92895585
812.9,-5.93161503
813.0,-5.93427269
813.1,-5.93692884
813.2,-5.93958346
813.3,-5.94223656
813.4,-5.94488813
813.5,-5.94753816
813.6,-5.95018667
813.7,-5.95283363
813.8,-5.95547906
813.9,-5.95812293
814.0,-5.96076527
814.1,-5.96340605
814.2,-5.96604527
814.3,-5.96868294
814.4,-5.97131905
814.5,-5.97395360
814.6,-5.97658658
814.7,-5.97921799
814.8,-5.98184782
814.9,-5.98447608
815.0,-5.98710276
815.1,-5.98972787
815.2,-5.99235143
815.3,-5.99497348
815.4,-5.99759406
815.5,-6.00021321
815.6,-6.00283097
815.7,-6.00544738
815.8,-6.00806246
815.9,-6.01067626
816.0,-6.01328882
816.1,-6.01590018
816.2,-6.01851037
816.3,-6.02111943
816.4,-6.02372739
816.5,-6.02633431
816.6,-6.02894020
816.7,-6.03154512
816.8,-6.03414910
816.9,-6.03675218
817.0,-6.03935439
817.1,-6.04195577
817.2,-6.04455636
817.3,-6.04715620
817.4,-6.04975533
817.5,-6.05235378
817.6,-6.05495160
817.7,-6.05754881
817.8,-6.06014546
817.9,-6.06274158
818.0,-6.06533722
818.1,-6.06793240
818.2,-6.07052718
818.3,-6.07312158
818.4,-6.07571564
818.5,-6.07830941
818.6,-6.08090291
818.7,-6.08349619
818.8,-6.08608929
818.9,-6.08868224
819.0,-6.09127508
819.1,-6.09386784
819.2,-6.09646058
819.3,-6.09905331
819.4,-6.10164609
819.5,-6.10423895
819.6,-6.10683192
819.7,-6.10942505
819.8,-6.11201837
819.9,-6.11461192
820.0,-6.11720574
820.1,-6.11979985
820.2,-6.12239426
820.3,-6.12498893
820.4,-6.12758386
820.5,-6.13017903
820.6,-6.13277442
820.7,-6.13537001
820.8,-6.13796579
820.9,-6.14056174
821.0,-6.14315784
821.1,-6.14575408
821.2,-6.14835043
821.3,-6.15094689
821.4,-6.15354344
821.5,-6.15614005
821.6,-6.15873671
821.7,-6.16133340
821.8,-6.16393011
821.9,-6.16652683
822.0,-6.16912352
822.1,-6.17172018
822.2,-6.17431679
822.3,-6.17691333
822.4,-6.17950979
822.5,-6.18210614
822.6,-6.18470237
822.7,-6.18729847
822.8,-6.18989442
822.9,-6.19249019
823.0,-6.19508578
823.1,-6.19768116
823.2,-6.20027632
823.3,-6.20287125
823.4,-6.20546592
823.5,-6.20806031
823.6,-6.21065442
823.7,-6.21324822
823.8,-6.21584170
823.9,-6.21843484
824.0,-6.22102762
824.1,-6.22362002
824.2,-6.22621204
824.3,-6.22880365
824.4,-6.23139483
824.5,-6.23398557
824.6,-6.23657585
824.7,-6.23916566
824.8,-6.24175497
824.9,-6.24434377
825.0,-6.24693204
825.1,-6.24951977
825.2,-6.25210694
825.3,-6.25469354
825.4,-6.25727953
825.5,-6.25986492
825.6,-6.26244967
825.7,-6.26503378
825.8,-6.26761723
825.9,-6.27019999
826.0,-6.27278206
826.1,-6.27536342
826.2,-6.27794404
826.3,-6.28052392
826.4,-6.28310303
826.5,-6.28568136
826.6,-6.28825888
826.7,-6.29083560
826.8,-6.29341148
826.9,-6.29598651
827.0,-6.29856067
827.1,-6.30113395
827.2,-6.30370633
827.3,-6.30627779
827.4,-6.30884832
827.5,-6.31141789
827.6,-6.31398649
827.7,-6.31655411
827.8,-6.31912073
827.9,-6.32168632
828.0,-6.32425088
828.1,-6.32681439
828.2,-6.32937682
828.3,-6.33193817
828.4,-6.33449841
828.5,-6.33705753
828.6,-6.33961551
828.7,-6.34217233
828.8,-6.34472798
828.9,-6.34728244
829.0,-6.34983569
829.1,-6.35238772
829.2,-6.35493851
829.3,-6.35748804
829.4,-6.36003630
829.5,-6.36258326
829.6,-6.36512892
829.7,-6.36767325
829.8,-6.37021623
829.9,-6.37275786
830.0,-6.37529811